sl_100_5400_20251110 Contact Analysis.csv
2025/11/10 07:47:00.0000 UTC

Generated: Tue Oct  8 15:34:56 2024,
Start: 2025/11/10 07:47:00.00, Stop: 2025/11/10 09:17:00.00,
Analysis,Rise,Set,Duration,
ID,SECONDS,SECONDS,SECONDS,
Contact STARLINK-2064 - STARLINK-2354,4661.190,5400.000,738.810,
Contact STARLINK-2064 - STARLINK-4169,534.856,4733.140,4198.284,
Contact STARLINK-2064 - STARLINK-30587,3374.818,4555.489,1180.671,
Contact STARLINK-2064 - STARLINK-3895,577.724,4793.887,4216.162,
Contact STARLINK-2064 - STARLINK-32148,0.000,5400.000,5400.000,
Contact STARLINK-2064 - STARLINK-1176,0.000,225.526,225.526,
Contact STARLINK-2064 - STARLINK-6270,0.000,388.375,388.375,
Contact STARLINK-2064 - STARLINK-6270,4956.556,5400.000,443.444,
Contact STARLINK-2064 - STARLINK-4732,4718.102,5400.000,681.898,
Contact STARLINK-2064 - STARLINK-30973,0.000,510.761,510.761,
Contact STARLINK-2064 - STARLINK-30973,5357.307,5400.000,42.693,
Contact STARLINK-2064 - STARLINK-31577,0.000,4505.644,4505.644,
Contact STARLINK-2064 - STARLINK-31214,0.000,5400.000,5400.000,
Contact STARLINK-2064 - STARLINK-3369,0.000,626.662,626.662,
Contact STARLINK-2064 - STARLINK-6168,0.000,5400.000,5400.000,
Contact STARLINK-2064 - STARLINK-31248,0.000,175.497,175.497,
Contact STARLINK-2064 - STARLINK-4120,0.000,5400.000,5400.000,
Contact STARLINK-2064 - STARLINK-30331,0.000,133.484,133.484,
Contact STARLINK-2064 - STARLINK-30331,4794.579,5400.000,605.421,
Contact STARLINK-2064 - STARLINK-30944,3574.831,4321.626,746.795,
Contact STARLINK-2064 - STARLINK-2603,0.000,4171.176,4171.176,
Contact STARLINK-2064 - STARLINK-6172,0.000,5400.000,5400.000,
Contact STARLINK-2064 - STARLINK-31707,0.000,145.868,145.868,
Contact STARLINK-2064 - STARLINK-31707,4839.279,5400.000,560.721,
Contact STARLINK-2064 - STARLINK-32046,0.000,5400.000,5400.000,
Contact STARLINK-2064 - STARLINK-4437,0.000,3602.355,3602.355,
Contact STARLINK-2064 - STARLINK-5849,0.000,5400.000,5400.000,
Contact STARLINK-2064 - STARLINK-31653,0.000,5400.000,5400.000,
Contact STARLINK-2064 - STARLINK-30575,539.353,4750.671,4211.319,
Contact STARLINK-2064 - STARLINK-31992,0.000,5400.000,5400.000,
Contact STARLINK-2064 - STARLINK-30715,0.000,5400.000,5400.000,
Contact STARLINK-2064 - STARLINK-6366,0.000,5400.000,5400.000,
Contact STARLINK-2064 - STARLINK-2504,286.932,4928.532,4641.600,
Contact STARLINK-2064 - STARLINK-30208,0.000,5400.000,5400.000,
Contact STARLINK-2064 - STARLINK-3911,0.000,4744.368,4744.368,
Contact STARLINK-2064 - MoonARTEMIS1,0.000,5400.000,5400.000,
Contact STARLINK-2064 - MoonARTEMIS2,0.000,5400.000,5400.000,
Contact STARLINK-2064 - MoonIOAGEO,0.000,5400.000,5400.000,
Contact STARLINK-2064 - MoonIOAGNO,0.000,5400.000,5400.000,
Contact STARLINK-2064 - MoonIOAGNO 0001,0.000,5400.000,5400.000,
Contact STARLINK-2064 - MoonIOAGSO,0.000,5400.000,5400.000,
Contact STARLINK-2064 - MoonIOAGSO 0001,0.000,5400.000,5400.000,
Contact STARLINK-2064 - MoonLRO,0.000,5400.000,5400.000,
Contact STARLINK-2064 - MarsSat1,0.000,5400.000,5400.000,
Contact STARLINK-2064 - MarsSat2,0.000,5400.000,5400.000,
Contact STARLINK-2064 - MarsSat3,2991.346,5400.000,2408.654,
Contact STARLINK-2064 - MarsSat4,0.000,5400.000,5400.000,
Contact STARLINK-4594 - STARLINK-5581,0.000,536.571,536.571,
Contact STARLINK-4594 - STARLINK-5581,5229.652,5400.000,170.348,
Contact STARLINK-4594 - STARLINK-5405,0.000,5400.000,5400.000,
Contact STARLINK-4594 - STARLINK-5946,2977.057,4138.453,1161.396,
Contact STARLINK-4594 - STARLINK-6047,0.000,5400.000,5400.000,
Contact STARLINK-4594 - STARLINK-5893,0.000,21.661,21.661,
Contact STARLINK-4594 - STARLINK-5893,5077.193,5400.000,322.807,
Contact STARLINK-4594 - STARLINK-1777,0.000,5400.000,5400.000,
Contact STARLINK-4594 - STARLINK-4134,0.000,5400.000,5400.000,
Contact STARLINK-4594 - STARLINK-31041,0.000,408.191,408.191,
Contact STARLINK-4594 - STARLINK-31041,5152.611,5400.000,247.389,
Contact STARLINK-4594 - STARLINK-31412,0.000,5400.000,5400.000,
Contact STARLINK-4594 - STARLINK-31245,0.000,4553.283,4553.283,
Contact STARLINK-4594 - STARLINK-3991,3283.366,3786.308,502.942,
Contact STARLINK-4594 - STARLINK-3394,3166.946,4318.992,1152.046,
Contact STARLINK-4594 - STARLINK-1028,0.000,5400.000,5400.000,
Contact STARLINK-4594 - STARLINK-32185,0.000,4193.361,4193.361,
Contact STARLINK-4594 - STARLINK-5475,3570.727,4635.938,1065.211,
Contact STARLINK-4594 - STARLINK-31276,0.000,620.877,620.877,
Contact STARLINK-4594 - STARLINK-31091,0.000,166.737,166.737,
Contact STARLINK-4594 - STARLINK-11130 [DTC],649.462,4821.048,4171.586,
Contact STARLINK-4594 - STARLINK-4130,0.000,5400.000,5400.000,
Contact STARLINK-4594 - MoonARTEMIS1,0.000,2496.236,2496.236,
Contact STARLINK-4594 - MoonARTEMIS1,4585.156,5400.000,814.844,
Contact STARLINK-4594 - MoonARTEMIS2,0.000,2586.262,2586.262,
Contact STARLINK-4594 - MoonARTEMIS2,4667.297,5400.000,732.703,
Contact STARLINK-4594 - MoonIOAGEO,0.000,2515.914,2515.914,
Contact STARLINK-4594 - MoonIOAGEO,4598.835,5400.000,801.165,
Contact STARLINK-4594 - MoonIOAGNO,0.000,2514.955,2514.955,
Contact STARLINK-4594 - MoonIOAGNO,4602.341,5400.000,797.659,
Contact STARLINK-4594 - MoonIOAGNO 0001,0.000,2528.325,2528.325,
Contact STARLINK-4594 - MoonIOAGNO 0001,4618.721,5400.000,781.279,
Contact STARLINK-4594 - MoonIOAGSO,0.000,2523.866,2523.866,
Contact STARLINK-4594 - MoonIOAGSO,4605.847,5400.000,794.153,
Contact STARLINK-4594 - MoonIOAGSO 0001,0.000,2540.723,2540.723,
Contact STARLINK-4594 - MoonIOAGSO 0001,4612.229,5400.000,787.771,
Contact STARLINK-4594 - MoonLRO,0.000,1176.695,1176.695,
Contact STARLINK-4594 - MoonLRO,4610.072,5400.000,789.928,
Contact STARLINK-4594 - MarsSat1,1013.296,4608.549,3595.252,
Contact STARLINK-4594 - MarsSat2,1013.194,4608.461,3595.267,
Contact STARLINK-4594 - MarsSat3,1013.268,4608.534,3595.266,
Contact STARLINK-4594 - MarsSat4,1013.262,4608.519,3595.256,
Contact STARLINK-2354 - STARLINK-4169,0.000,337.199,337.199,
Contact STARLINK-2354 - STARLINK-4169,5185.272,5400.000,214.728,
Contact STARLINK-2354 - STARLINK-30587,5207.880,5400.000,192.120,
Contact STARLINK-2354 - STARLINK-31616,0.000,4330.990,4330.990,
Contact STARLINK-2354 - STARLINK-3895,0.000,448.797,448.797,
Contact STARLINK-2354 - STARLINK-3895,5182.177,5400.000,217.823,
Contact STARLINK-2354 - STARLINK-32148,4839.909,5400.000,560.091,
Contact STARLINK-2354 - STARLINK-3334,0.000,4012.333,4012.333,
Contact STARLINK-2354 - STARLINK-4732,0.000,5400.000,5400.000,
Contact STARLINK-2354 - STARLINK-4004,0.000,682.817,682.817,
Contact STARLINK-2354 - STARLINK-4004,5306.419,5400.000,93.581,
Contact STARLINK-2354 - STARLINK-31577,0.000,21.418,21.418,
Contact STARLINK-2354 - STARLINK-31577,4905.063,5400.000,494.937,
Contact STARLINK-2354 - STARLINK-31260,372.707,4715.633,4342.926,
Contact STARLINK-2354 - STARLINK-5939,2938.570,3792.801,854.232,
Contact STARLINK-2354 - STARLINK-4120,0.000,146.963,146.963,
Contact STARLINK-2354 - STARLINK-4120,5125.688,5400.000,274.312,
Contact STARLINK-2354 - STARLINK-30331,0.000,5400.000,5400.000,
Contact STARLINK-2354 - STARLINK-31707,0.000,5400.000,5400.000,
Contact STARLINK-2354 - STARLINK-2193,0.000,5400.000,5400.000,
Contact STARLINK-2354 - STARLINK-31653,4879.077,5400.000,520.923,
Contact STARLINK-2354 - STARLINK-30575,0.000,97.259,97.259,
Contact STARLINK-2354 - STARLINK-30575,5086.677,5400.000,313.323,
Contact STARLINK-2354 - STARLINK-30715,4826.038,5400.000,573.962,
Contact STARLINK-2354 - STARLINK-30303,0.000,5400.000,5400.000,
Contact STARLINK-2354 - STARLINK-31083,0.000,5400.000,5400.000,
Contact STARLINK-2354 - STARLINK-4090,3224.906,3964.784,739.878,
Contact STARLINK-2354 - STARLINK-2504,0.000,305.502,305.502,
Contact STARLINK-2354 - STARLINK-2504,5136.356,5400.000,263.644,
Contact STARLINK-2354 - STARLINK-30299,0.000,5400.000,5400.000,
Contact STARLINK-2354 - STARLINK-3911,0.000,28.918,28.918,
Contact STARLINK-2354 - STARLINK-3911,4940.881,5400.000,459.119,
Contact STARLINK-2354 - MoonARTEMIS1,1319.423,4871.436,3552.013,
Contact STARLINK-2354 - MoonARTEMIS2,1381.112,4939.503,3558.391,
Contact STARLINK-2354 - MoonIOAGEO,1335.370,4882.139,3546.769,
Contact STARLINK-2354 - MoonIOAGNO,1338.586,4885.863,3547.277,
Contact STARLINK-2354 - MoonIOAGNO 0001,1354.803,4901.623,3546.820,
Contact STARLINK-2354 - MoonIOAGSO,1332.903,4887.398,3554.494,
Contact STARLINK-2354 - MoonIOAGSO 0001,1334.859,4889.612,3554.752,
Contact STARLINK-2354 - MoonLRO,3486.796,4889.958,1403.162,
Contact STARLINK-2354 - MarsSat1,0.000,5400.000,5400.000,
Contact STARLINK-2354 - MarsSat2,0.000,5400.000,5400.000,
Contact STARLINK-2354 - MarsSat3,3581.986,5400.000,1818.014,
Contact STARLINK-2354 - MarsSat4,0.000,5400.000,5400.000,
Contact STARLINK-4181 - STARLINK-4169,3100.506,3668.542,568.035,
Contact STARLINK-4181 - STARLINK-1568,0.000,560.990,560.990,
Contact STARLINK-4181 - STARLINK-1568,4698.571,5400.000,701.429,
Contact STARLINK-4181 - STARLINK-30587,0.000,3768.576,3768.576,
Contact STARLINK-4181 - STARLINK-2314,3191.688,3870.626,678.938,
Contact STARLINK-4181 - STARLINK-5647,0.000,5400.000,5400.000,
Contact STARLINK-4181 - STARLINK-5946,0.000,506.104,506.104,
Contact STARLINK-4181 - STARLINK-1394,0.000,5400.000,5400.000,
Contact STARLINK-4181 - STARLINK-6347,0.000,5400.000,5400.000,
Contact STARLINK-4181 - STARLINK-4004,3406.642,3826.985,420.343,
Contact STARLINK-4181 - STARLINK-30883,0.000,5400.000,5400.000,
Contact STARLINK-4181 - STARLINK-31412,0.000,86.206,86.206,
Contact STARLINK-4181 - STARLINK-31260,0.000,5400.000,5400.000,
Contact STARLINK-4181 - STARLINK-6168,0.000,5400.000,5400.000,
Contact STARLINK-4181 - STARLINK-30944,0.000,3753.204,3753.204,
Contact STARLINK-4181 - STARLINK-6207,0.000,689.736,689.736,
Contact STARLINK-4181 - STARLINK-1028,0.000,379.865,379.865,
Contact STARLINK-4181 - STARLINK-32185,0.000,34.174,34.174,
Contact STARLINK-4181 - STARLINK-4437,5355.715,5400.000,44.285,
Contact STARLINK-4181 - STARLINK-5849,0.000,3183.790,3183.790,
Contact STARLINK-4181 - STARLINK-5849,4068.053,5400.000,1331.947,
Contact STARLINK-4181 - STARLINK-30575,2876.725,3815.181,938.457,
Contact STARLINK-4181 - STARLINK-31992,0.000,492.750,492.750,
Contact STARLINK-4181 - STARLINK-31992,4929.430,5400.000,470.570,
Contact STARLINK-4181 - STARLINK-31276,0.000,174.240,174.240,
Contact STARLINK-4181 - STARLINK-31276,4790.489,5400.000,609.511,
Contact STARLINK-4181 - STARLINK-30303,3536.864,4429.620,892.755,
Contact STARLINK-4181 - STARLINK-6346,0.000,639.761,639.761,
Contact STARLINK-4181 - STARLINK-6346,5198.004,5400.000,201.996,
Contact STARLINK-4181 - STARLINK-30299,3395.373,4369.244,973.871,
Contact STARLINK-4181 - STARLINK-3911,0.000,567.859,567.859,
Contact STARLINK-4181 - MoonARTEMIS1,0.000,5400.000,5400.000,
Contact STARLINK-4181 - MoonARTEMIS2,0.000,5400.000,5400.000,
Contact STARLINK-4181 - MoonIOAGEO,0.000,5400.000,5400.000,
Contact STARLINK-4181 - MoonIOAGNO,0.000,5400.000,5400.000,
Contact STARLINK-4181 - MoonIOAGNO 0001,0.000,5400.000,5400.000,
Contact STARLINK-4181 - MoonIOAGSO,0.000,5400.000,5400.000,
Contact STARLINK-4181 - MoonIOAGSO 0001,0.000,5400.000,5400.000,
Contact STARLINK-4181 - MoonLRO,0.000,5400.000,5400.000,
Contact STARLINK-4181 - MarsSat1,0.000,5400.000,5400.000,
Contact STARLINK-4181 - MarsSat2,0.000,5400.000,5400.000,
Contact STARLINK-4181 - MarsSat3,1714.105,5400.000,3685.895,
Contact STARLINK-4181 - MarsSat4,0.000,5400.000,5400.000,
Contact STARLINK-4169 - STARLINK-30587,0.000,5400.000,5400.000,
Contact STARLINK-4169 - STARLINK-3895,0.000,5400.000,5400.000,
Contact STARLINK-4169 - STARLINK-32148,693.206,4870.453,4177.247,
Contact STARLINK-4169 - STARLINK-3334,4750.938,5400.000,649.062,
Contact STARLINK-4169 - STARLINK-6347,0.000,314.020,314.020,
Contact STARLINK-4169 - STARLINK-4732,0.000,391.886,391.886,
Contact STARLINK-4169 - STARLINK-4732,5228.070,5400.000,171.930,
Contact STARLINK-4169 - STARLINK-4004,0.000,5400.000,5400.000,
Contact STARLINK-4169 - STARLINK-31577,0.000,5043.415,5043.415,
Contact STARLINK-4169 - STARLINK-31214,3529.486,4514.580,985.094,
Contact STARLINK-4169 - STARLINK-31260,0.000,510.158,510.158,
Contact STARLINK-4169 - STARLINK-6168,2964.141,4007.965,1043.824,
Contact STARLINK-4169 - STARLINK-30331,0.000,667.639,667.639,
Contact STARLINK-4169 - STARLINK-30944,0.000,5400.000,5400.000,
Contact STARLINK-4169 - STARLINK-31707,0.000,679.545,679.545,
Contact STARLINK-4169 - STARLINK-32046,3490.476,3873.267,382.791,
Contact STARLINK-4169 - STARLINK-2193,0.000,2974.343,2974.343,
Contact STARLINK-4169 - STARLINK-2193,4628.772,5400.000,771.228,
Contact STARLINK-4169 - STARLINK-31653,650.584,4850.884,4200.300,
Contact STARLINK-4169 - STARLINK-30575,0.000,5400.000,5400.000,
Contact STARLINK-4169 - STARLINK-31992,3560.146,4343.448,783.303,
Contact STARLINK-4169 - STARLINK-30715,685.827,4782.182,4096.355,
Contact STARLINK-4169 - STARLINK-30303,0.000,3002.649,3002.649,
Contact STARLINK-4169 - STARLINK-30303,4543.979,5400.000,856.021,
Contact STARLINK-4169 - STARLINK-6366,3257.177,3952.147,694.971,
Contact STARLINK-4169 - STARLINK-31083,0.000,270.090,270.090,
Contact STARLINK-4169 - STARLINK-31083,5007.070,5400.000,392.930,
Contact STARLINK-4169 - STARLINK-2504,0.000,5400.000,5400.000,
Contact STARLINK-4169 - STARLINK-30299,0.000,3391.693,3391.693,
Contact STARLINK-4169 - STARLINK-30299,4308.383,5400.000,1091.617,
Contact STARLINK-4169 - STARLINK-30208,3519.133,4325.835,806.702,
Contact STARLINK-4169 - STARLINK-3911,0.000,5400.000,5400.000,
Contact STARLINK-4169 - MoonARTEMIS1,919.129,4488.352,3569.223,
Contact STARLINK-4169 - MoonARTEMIS2,968.011,4538.400,3570.389,
Contact STARLINK-4169 - MoonIOAGEO,932.427,4496.623,3564.196,
Contact STARLINK-4169 - MoonIOAGNO,922.797,4496.660,3573.863,
Contact STARLINK-4169 - MoonIOAGNO 0001,926.799,4490.214,3563.415,
Contact STARLINK-4169 - MoonIOAGSO,943.928,4505.105,3561.177,
Contact STARLINK-4169 - MoonIOAGSO 0001,960.270,4528.345,3568.075,
Contact STARLINK-4169 - MoonLRO,3444.110,4511.138,1067.028,
Contact STARLINK-4169 - MarsSat1,0.000,5400.000,5400.000,
Contact STARLINK-4169 - MarsSat2,0.000,5400.000,5400.000,
Contact STARLINK-4169 - MarsSat3,3090.825,5400.000,2309.175,
Contact STARLINK-4169 - MarsSat4,0.000,5400.000,5400.000,
Contact STARLINK-1568 - STARLINK-30587,94.596,4724.753,4630.158,
Contact STARLINK-1568 - STARLINK-2314,3499.151,4505.657,1006.506,
Contact STARLINK-1568 - STARLINK-5647,0.000,5400.000,5400.000,
Contact STARLINK-1568 - STARLINK-5946,0.000,4378.907,4378.907,
Contact STARLINK-1568 - STARLINK-1394,0.000,5400.000,5400.000,
Contact STARLINK-1568 - STARLINK-6347,4465.306,5400.000,934.694,
Contact STARLINK-1568 - STARLINK-30883,4528.906,5400.000,871.094,
Contact STARLINK-1568 - STARLINK-31577,3741.913,5400.000,1658.087,
Contact STARLINK-1568 - STARLINK-31412,2905.394,3784.665,879.271,
Contact STARLINK-1568 - STARLINK-31021,3330.334,4407.282,1076.948,
Contact STARLINK-1568 - STARLINK-31260,4583.433,5400.000,816.567,
Contact STARLINK-1568 - STARLINK-6168,0.000,320.175,320.175,
Contact STARLINK-1568 - STARLINK-6168,5036.692,5400.000,363.308,
Contact STARLINK-1568 - STARLINK-30944,76.893,4668.726,4591.834,
Contact STARLINK-1568 - STARLINK-31707,4868.749,5400.000,531.251,
Contact STARLINK-1568 - STARLINK-6207,2997.529,4450.857,1453.328,
Contact STARLINK-1568 - STARLINK-1028,0.000,4038.238,4038.238,
Contact STARLINK-1568 - STARLINK-32185,0.000,682.588,682.588,
Contact STARLINK-1568 - STARLINK-4437,0.000,294.015,294.015,
Contact STARLINK-1568 - STARLINK-5849,0.000,5400.000,5400.000,
Contact STARLINK-1568 - STARLINK-31992,0.000,5400.000,5400.000,
Contact STARLINK-1568 - STARLINK-31276,0.000,5400.000,5400.000,
Contact STARLINK-1568 - STARLINK-6346,0.000,5400.000,5400.000,
Contact STARLINK-1568 - STARLINK-3911,3165.048,3984.812,819.764,
Contact STARLINK-1568 - MoonARTEMIS1,0.000,3505.970,3505.970,
Contact STARLINK-1568 - MoonARTEMIS2,0.000,3591.092,3591.092,
Contact STARLINK-1568 - MoonIOAGEO,0.000,3521.142,3521.142,
Contact STARLINK-1568 - MoonIOAGNO,0.000,3518.300,3518.300,
Contact STARLINK-1568 - MoonIOAGNO 0001,0.000,3516.754,3516.754,
Contact STARLINK-1568 - MoonIOAGSO,0.000,3534.678,3534.678,
Contact STARLINK-1568 - MoonIOAGSO 0001,0.000,3564.885,3564.885,
Contact STARLINK-1568 - MoonLRO,0.000,1155.402,1155.402,
Contact STARLINK-1568 - MarsSat1,0.000,5400.000,5400.000,
Contact STARLINK-1568 - MarsSat2,0.000,5400.000,5400.000,
Contact STARLINK-1568 - MarsSat3,2268.542,5400.000,3131.458,
Contact STARLINK-1568 - MarsSat4,0.000,5400.000,5400.000,
Contact STARLINK-30587 - STARLINK-2314,669.886,5321.879,4651.992,
Contact STARLINK-30587 - STARLINK-5647,0.000,3826.411,3826.411,
Contact STARLINK-30587 - STARLINK-5946,3527.150,4480.194,953.044,
Contact STARLINK-30587 - STARLINK-1394,2973.940,4115.106,1141.166,
Contact STARLINK-30587 - STARLINK-6347,0.000,463.095,463.095,
Contact STARLINK-30587 - STARLINK-6347,5209.870,5400.000,190.130,
Contact STARLINK-30587 - STARLINK-4732,5185.928,5400.000,214.072,
Contact STARLINK-30587 - STARLINK-31577,0.000,5400.000,5400.000,
Contact STARLINK-30587 - STARLINK-31260,0.000,427.285,427.285,
Contact STARLINK-30587 - STARLINK-31260,5159.809,5400.000,240.191,
Contact STARLINK-30587 - STARLINK-6168,0.000,3800.108,3800.108,
Contact STARLINK-30587 - STARLINK-30944,0.000,5400.000,5400.000,
Contact STARLINK-30587 - STARLINK-6207,0.000,5400.000,5400.000,
Contact STARLINK-30587 - STARLINK-5849,3240.761,4442.999,1202.239,
Contact STARLINK-30587 - STARLINK-30575,0.000,5400.000,5400.000,
Contact STARLINK-30587 - STARLINK-31992,25.936,4972.806,4946.870,
Contact STARLINK-30587 - STARLINK-6346,0.000,5400.000,5400.000,
Contact STARLINK-30587 - STARLINK-30299,4290.526,5400.000,1109.474,
Contact STARLINK-30587 - STARLINK-3911,0.000,5400.000,5400.000,
Contact STARLINK-30587 - MoonARTEMIS1,474.444,4072.651,3598.207,
Contact STARLINK-30587 - MoonARTEMIS2,533.869,4134.061,3600.192,
Contact STARLINK-30587 - MoonIOAGEO,491.329,4083.439,3592.109,
Contact STARLINK-30587 - MoonIOAGNO,481.067,4083.099,3602.032,
Contact STARLINK-30587 - MoonIOAGNO 0001,488.732,4081.508,3592.777,
Contact STARLINK-30587 - MoonIOAGSO,502.430,4092.765,3590.335,
Contact STARLINK-30587 - MoonIOAGSO 0001,518.483,4114.825,3596.342,
Contact STARLINK-30587 - MoonLRO,3432.696,4099.755,667.059,
Contact STARLINK-30587 - MarsSat1,0.000,5400.000,5400.000,
Contact STARLINK-30587 - MarsSat2,0.000,5400.000,5400.000,
Contact STARLINK-30587 - MarsSat3,2631.927,5400.000,2768.073,
Contact STARLINK-30587 - MarsSat4,0.000,5400.000,5400.000,
Contact STARLINK-5581 - STARLINK-5405,0.000,461.440,461.440,
Contact STARLINK-5581 - STARLINK-5405,5326.115,5400.000,73.885,
Contact STARLINK-5581 - STARLINK-1984,3538.446,3721.917,183.471,
Contact STARLINK-5581 - STARLINK-5647,4396.920,5400.000,1003.080,
Contact STARLINK-5581 - STARLINK-5946,0.000,589.921,589.921,
Contact STARLINK-5581 - STARLINK-5946,5259.206,5400.000,140.794,
Contact STARLINK-5581 - STARLINK-6047,0.000,492.810,492.810,
Contact STARLINK-5581 - STARLINK-5893,0.000,3230.086,3230.086,
Contact STARLINK-5581 - STARLINK-5893,4051.375,5400.000,1348.625,
Contact STARLINK-5581 - STARLINK-4134,0.000,92.562,92.562,
Contact STARLINK-5581 - STARLINK-4134,4802.312,5400.000,597.688,
Contact STARLINK-5581 - STARLINK-30883,0.000,5400.000,5400.000,
Contact STARLINK-5581 - STARLINK-32165,3353.538,4308.771,955.233,
Contact STARLINK-5581 - STARLINK-31041,0.000,5400.000,5400.000,
Contact STARLINK-5581 - STARLINK-31412,0.000,5400.000,5400.000,
Contact STARLINK-5581 - STARLINK-31021,0.000,3810.247,3810.247,
Contact STARLINK-5581 - STARLINK-1616,3176.859,4151.514,974.655,
Contact STARLINK-5581 - STARLINK-11142 [DTC],3306.677,4132.455,825.778,
Contact STARLINK-5581 - STARLINK-6207,0.000,511.224,511.224,
Contact STARLINK-5581 - STARLINK-1028,0.000,501.852,501.852,
Contact STARLINK-5581 - STARLINK-1028,5117.676,5400.000,282.324,
Contact STARLINK-5581 - STARLINK-32185,0.000,3244.923,3244.923,
Contact STARLINK-5581 - STARLINK-32185,4461.860,5400.000,938.140,
Contact STARLINK-5581 - STARLINK-4437,5011.785,5400.000,388.215,
Contact STARLINK-5581 - STARLINK-6338,552.912,4871.169,4318.257,
Contact STARLINK-5581 - STARLINK-5475,3191.229,3944.184,752.955,
Contact STARLINK-5581 - STARLINK-31276,0.000,5400.000,5400.000,
Contact STARLINK-5581 - STARLINK-4130,0.000,12.687,12.687,
Contact STARLINK-5581 - STARLINK-4130,4798.801,5400.000,601.199,
Contact STARLINK-5581 - MoonARTEMIS1,0.000,2719.315,2719.315,
Contact STARLINK-5581 - MoonARTEMIS1,4598.856,5400.000,801.144,
Contact STARLINK-5581 - MoonARTEMIS2,0.000,2828.511,2828.511,
Contact STARLINK-5581 - MoonARTEMIS2,4635.025,5400.000,764.975,
Contact STARLINK-5581 - MoonIOAGEO,0.000,2741.269,2741.269,
Contact STARLINK-5581 - MoonIOAGEO,4604.749,5400.000,795.251,
Contact STARLINK-5581 - MoonIOAGNO,0.000,2737.219,2737.219,
Contact STARLINK-5581 - MoonIOAGNO,4602.722,5400.000,797.278,
Contact STARLINK-5581 - MoonIOAGNO 0001,0.000,2746.027,2746.027,
Contact STARLINK-5581 - MoonIOAGNO 0001,4583.540,5400.000,816.460,
Contact STARLINK-5581 - MoonIOAGSO,0.000,2755.267,2755.267,
Contact STARLINK-5581 - MoonIOAGSO,4614.786,5400.000,785.214,
