sl_100_86400_20250308 Contact Analysis.csv
Contact STARLINK-2367 - MoonIOAGSO 0001,8376.727,17767.056,9390.330,
Contact STARLINK-2367 - MoonIOAGSO 0001,19816.170,23484.809,3668.638,
Contact STARLINK-2367 - MoonIOAGSO 0001,25540.691,34920.551,9379.860,
Contact STARLINK-2367 - MoonIOAGSO 0001,36992.175,46326.404,9334.229,
Contact STARLINK-2367 - MoonIOAGSO 0001,48418.246,52035.618,3617.372,
Contact STARLINK-2367 - MoonIOAGSO 0001,54133.956,63463.880,9329.924,
Contact STARLINK-2367 - MoonIOAGSO 0001,65572.348,74905.842,9333.494,
Contact STARLINK-2367 - MoonIOAGSO 0001,77778.754,86316.471,8537.717,
Contact STARLINK-2367 - MoonLRO,0.000,6368.293,6368.293,
Contact STARLINK-2367 - MoonLRO,8391.743,17781.718,9389.975,
Contact STARLINK-2367 - MoonLRO,19833.947,23491.362,3657.414,
Contact STARLINK-2367 - MoonLRO,25549.374,34922.110,9372.736,
Contact STARLINK-2367 - MoonLRO,36986.967,46343.841,9356.875,
Contact STARLINK-2367 - MoonLRO,48433.040,52051.067,3618.027,
Contact STARLINK-2367 - MoonLRO,54150.796,63476.105,9325.309,
Contact STARLINK-2367 - MoonLRO,65579.517,74906.816,9327.299,
Contact STARLINK-2367 - MoonLRO,77019.274,86324.929,9305.654,
Contact STARLINK-2367 - MarsSat1,2721.014,6374.826,3653.812,
Contact STARLINK-2367 - MarsSat1,8431.770,17792.985,9361.214,
Contact STARLINK-2367 - MarsSat1,19853.174,23502.046,3648.872,
Contact STARLINK-2367 - MarsSat1,25563.815,34920.132,9356.317,
Contact STARLINK-2367 - MarsSat1,36984.980,46338.196,9353.215,
Contact STARLINK-2367 - MarsSat1,48406.033,52047.233,3641.200,
Contact STARLINK-2367 - MarsSat1,54116.537,63465.345,9348.808,
Contact STARLINK-2367 - MarsSat1,65537.533,74883.517,9345.983,
Contact STARLINK-2367 - MarsSat1,76958.529,86301.734,9343.205,
Contact STARLINK-2367 - MarsSat2,0.000,6374.787,6374.787,
Contact STARLINK-2367 - MarsSat2,8431.697,17793.037,9361.340,
Contact STARLINK-2367 - MarsSat2,19853.191,23502.140,3648.950,
Contact STARLINK-2367 - MarsSat2,25563.886,34920.313,9356.428,
Contact STARLINK-2367 - MarsSat2,36985.179,46338.458,9353.279,
Contact STARLINK-2367 - MarsSat2,48406.357,52047.524,3641.167,
Contact STARLINK-2367 - MarsSat2,54116.906,63465.647,9348.741,
Contact STARLINK-2367 - MarsSat2,65537.930,74883.763,9345.832,
Contact STARLINK-2367 - MarsSat2,76958.861,86301.874,9343.012,
Contact STARLINK-2367 - MarsSat3,0.000,6374.674,6374.674,
Contact STARLINK-2367 - MarsSat3,8431.605,17792.930,9361.325,
Contact STARLINK-2367 - MarsSat3,19853.075,23502.055,3648.980,
Contact STARLINK-2367 - MarsSat3,25563.777,34920.232,9356.455,
Contact STARLINK-2367 - MarsSat3,36985.060,46338.336,9353.276,
Contact STARLINK-2367 - MarsSat3,48406.197,52047.373,3641.177,
Contact STARLINK-2367 - MarsSat3,54116.718,63465.436,9348.718,
Contact STARLINK-2367 - MarsSat3,65537.683,74883.506,9345.822,
Contact STARLINK-2367 - MarsSat3,76958.564,86301.614,9343.051,
Contact STARLINK-2367 - MarsSat4,0.000,6374.763,6374.763,
Contact STARLINK-2367 - MarsSat4,8431.696,17792.823,9361.127,
Contact STARLINK-2367 - MarsSat4,19852.987,23501.945,3648.958,
Contact STARLINK-2367 - MarsSat4,25563.698,34920.118,9356.420,
Contact STARLINK-2367 - MarsSat4,36984.965,46338.158,9353.193,
Contact STARLINK-2367 - MarsSat4,48406.026,52047.232,3641.207,
Contact STARLINK-2367 - MarsSat4,54116.577,63465.491,9348.914,
Contact STARLINK-2367 - MarsSat4,65537.715,74883.543,9345.828,
Contact STARLINK-2367 - MarsSat4,76958.585,86301.692,9343.107,
Contact STARLINK-4560 - STARLINK-3189,3477.277,4195.949,718.672,
Contact STARLINK-4560 - STARLINK-3189,17822.427,18546.696,724.269,
Contact STARLINK-4560 - STARLINK-3189,32170.244,32895.488,725.243,
Contact STARLINK-4560 - STARLINK-3189,46515.806,47245.807,730.000,
Contact STARLINK-4560 - STARLINK-3189,60863.035,61595.166,732.131,
Contact STARLINK-4560 - STARLINK-3189,75209.007,75945.061,736.054,
Contact STARLINK-4560 - STARLINK-31784,31799.942,39055.221,7255.279,
Contact STARLINK-4560 - STARLINK-31784,40210.530,53261.970,13051.440,
Contact STARLINK-4560 - STARLINK-31784,54455.233,61628.897,7173.665,
Contact STARLINK-4560 - STARLINK-32197,10382.571,10923.906,541.335,
Contact STARLINK-4560 - STARLINK-32197,35933.823,36518.179,584.356,
Contact STARLINK-4560 - STARLINK-32197,50131.767,50734.794,603.027,
Contact STARLINK-4560 - STARLINK-32197,64319.879,64960.379,640.500,
Contact STARLINK-4560 - STARLINK-31536,0.000,3767.388,3767.388,
Contact STARLINK-4560 - STARLINK-31536,14071.743,20996.167,6924.423,
Contact STARLINK-4560 - STARLINK-31536,28268.722,35242.936,6974.214,
Contact STARLINK-4560 - STARLINK-31536,42553.986,43746.442,1192.456,
Contact STARLINK-4560 - STARLINK-31536,56967.613,57820.338,852.725,
Contact STARLINK-4560 - STARLINK-6148,6885.293,7263.909,378.616,
Contact STARLINK-4560 - STARLINK-6148,21270.301,21630.385,360.084,
Contact STARLINK-4560 - STARLINK-6148,35647.378,36004.261,356.883,
Contact STARLINK-4560 - STARLINK-11199 [DTC],14036.610,14764.736,728.126,
Contact STARLINK-4560 - STARLINK-11199 [DTC],28128.337,28808.396,680.059,
Contact STARLINK-4560 - STARLINK-11199 [DTC],39438.199,40008.200,570.000,
Contact STARLINK-4560 - STARLINK-5849,0.000,67.003,67.003,
Contact STARLINK-4560 - STARLINK-5849,13727.201,14475.214,748.013,
Contact STARLINK-4560 - STARLINK-5849,28133.698,28872.549,738.851,
Contact STARLINK-4560 - STARLINK-5849,42530.112,43280.699,750.587,
Contact STARLINK-4560 - STARLINK-5849,56936.534,57678.083,741.549,
Contact STARLINK-4560 - STARLINK-5849,71332.990,72086.160,753.170,
Contact STARLINK-4560 - STARLINK-5849,85739.347,86400.000,660.653,
Contact STARLINK-4560 - STARLINK-5649,2932.719,3700.982,768.264,
Contact STARLINK-4560 - STARLINK-5649,17310.594,18078.228,767.633,
Contact STARLINK-4560 - STARLINK-5649,31687.135,32457.664,770.529,
Contact STARLINK-4560 - STARLINK-5649,43188.889,46834.732,3645.842,
Contact STARLINK-4560 - STARLINK-5649,57566.993,61214.363,3647.370,
Contact STARLINK-4560 - STARLINK-5649,71943.248,72717.047,773.799,
Contact STARLINK-4560 - STARLINK-5649,86321.515,86400.000,78.485,
Contact STARLINK-4560 - STARLINK-5197,3141.052,3813.026,671.974,
Contact STARLINK-4560 - STARLINK-5197,17492.617,18159.596,666.979,
Contact STARLINK-4560 - STARLINK-5197,31844.919,32506.129,661.210,
Contact STARLINK-4560 - STARLINK-5197,46196.587,46852.575,655.988,
Contact STARLINK-4560 - STARLINK-5197,60547.895,61200.028,652.133,
Contact STARLINK-4560 - STARLINK-5197,86380.687,86400.000,19.313,
Contact STARLINK-4560 - STARLINK-11101 [DTC],0.000,6540.543,6540.543,
Contact STARLINK-4560 - STARLINK-2685,14364.725,14984.077,619.352,
Contact STARLINK-4560 - STARLINK-2685,28703.250,29374.071,670.821,
Contact STARLINK-4560 - STARLINK-2685,43027.971,43777.276,749.305,
Contact STARLINK-4560 - STARLINK-2685,57370.584,58163.507,792.922,
Contact STARLINK-4560 - STARLINK-2685,71700.137,72562.004,861.868,
Contact STARLINK-4560 - STARLINK-2685,86046.087,86400.000,353.913,
Contact STARLINK-4560 - STARLINK-4254,0.000,4106.406,4106.406,
Contact STARLINK-4560 - STARLINK-4254,17392.161,18318.326,926.165,
Contact STARLINK-4560 - STARLINK-4254,32014.282,32410.708,396.425,
Contact STARLINK-4560 - STARLINK-31853,64512.530,65390.092,877.562,
Contact STARLINK-4560 - STARLINK-31853,78623.602,79670.904,1047.302,
Contact STARLINK-4560 - STARLINK-4551,64773.921,65498.113,724.192,
Contact STARLINK-4560 - STARLINK-4551,79054.401,82816.347,3761.946,
Contact STARLINK-4560 - STARLINK-1578,64348.634,65019.365,670.731,
Contact STARLINK-4560 - STARLINK-1578,78496.299,79575.132,1078.833,
Contact STARLINK-4560 - STARLINK-5535,6912.212,7648.199,735.986,
Contact STARLINK-4560 - STARLINK-5535,21310.130,22036.159,726.029,
Contact STARLINK-4560 - STARLINK-5535,35696.335,36434.864,738.529,
Contact STARLINK-4560 - STARLINK-5535,50094.264,50822.793,728.529,
Contact STARLINK-4560 - STARLINK-5535,64480.449,65221.505,741.056,
Contact STARLINK-4560 - STARLINK-5535,78878.390,79609.402,731.012,
Contact STARLINK-4560 - STARLINK-3525,28773.980,29212.925,438.945,
Contact STARLINK-4560 - STARLINK-3525,43115.364,43558.257,442.893,
Contact STARLINK-4560 - STARLINK-3525,57460.474,57899.507,439.033,
Contact STARLINK-4560 - STARLINK-3525,71799.280,72247.286,448.006,
Contact STARLINK-4560 - STARLINK-3525,86143.616,86400.000,256.384,
Contact STARLINK-4560 - STARLINK-1276,0.000,704.975,704.975,
Contact STARLINK-4560 - STARLINK-1276,13766.302,15097.138,1330.836,
Contact STARLINK-4560 - STARLINK-1276,28126.086,29475.901,1349.814,
Contact STARLINK-4560 - STARLINK-1276,42471.561,43862.171,1390.610,
Contact STARLINK-4560 - STARLINK-1276,51094.508,58235.191,7140.683,
Contact STARLINK-4560 - STARLINK-1276,65445.324,72614.697,7169.373,
Contact STARLINK-4560 - STARLINK-1276,79817.865,86400.000,6582.135,
Contact STARLINK-4560 - STARLINK-31852,6462.551,7228.206,765.656,
Contact STARLINK-4560 - STARLINK-31852,17860.693,18544.392,683.699,
Contact STARLINK-4560 - STARLINK-31852,32138.640,32660.631,521.990,
Contact STARLINK-4560 - STARLINK-1666,6804.702,7723.487,918.785,
Contact STARLINK-4560 - STARLINK-1666,21174.095,22074.221,900.126,
Contact STARLINK-4560 - STARLINK-1666,35534.017,36433.569,899.552,
Contact STARLINK-4560 - STARLINK-1666,49904.953,50782.635,877.682,
Contact STARLINK-4560 - STARLINK-1666,64266.414,65140.271,873.857,
Contact STARLINK-4560 - STARLINK-1666,78638.589,79487.972,849.384,
Contact STARLINK-4560 - STARLINK-30879,31844.698,32409.301,564.603,
Contact STARLINK-4560 - STARLINK-30879,43116.965,43867.494,750.529,
Contact STARLINK-4560 - STARLINK-30879,57262.334,58133.809,871.476,
Contact STARLINK-4560 - STARLINK-30879,71450.106,72358.036,907.930,
Contact STARLINK-4560 - STARLINK-30879,85700.015,86400.000,699.985,
Contact STARLINK-4560 - STARLINK-31345,25135.596,25268.134,132.538,
Contact STARLINK-4560 - STARLINK-31345,39169.598,39725.857,556.259,
Contact STARLINK-4560 - STARLINK-31345,53311.533,54074.803,763.270,
Contact STARLINK-4560 - STARLINK-31345,64662.603,65515.923,853.320,
Contact STARLINK-4560 - STARLINK-31345,78887.135,79781.472,894.337,
Contact STARLINK-4560 - STARLINK-5058,28784.667,29324.979,540.313,
Contact STARLINK-4560 - STARLINK-5058,43158.887,43706.493,547.606,
Contact STARLINK-4560 - STARLINK-5058,57535.125,58085.488,550.363,
Contact STARLINK-4560 - STARLINK-5058,71909.178,72467.103,557.924,
Contact STARLINK-4560 - STARLINK-5058,86285.726,86400.000,114.274,
Contact STARLINK-4560 - STARLINK-31690,64105.494,65273.888,1168.394,
Contact STARLINK-4560 - STARLINK-31690,72520.154,79596.026,7075.873,
Contact STARLINK-4560 - STARLINK-6135,0.000,298.999,298.999,
Contact STARLINK-4560 - STARLINK-6135,13755.636,14682.688,927.052,
Contact STARLINK-4560 - STARLINK-6135,28140.758,29056.461,915.703,
Contact STARLINK-4560 - STARLINK-6135,42516.782,43439.708,922.926,
Contact STARLINK-4560 - STARLINK-6135,56902.834,57812.825,909.990,
Contact STARLINK-4560 - STARLINK-6135,71279.571,72195.539,915.968,
Contact STARLINK-4560 - STARLINK-6135,82785.199,86400.000,3614.801,
Contact STARLINK-4560 - STARLINK-1788,3503.535,4074.667,571.132,
Contact STARLINK-4560 - STARLINK-1788,17861.690,18436.537,574.847,
Contact STARLINK-4560 - STARLINK-1788,32220.564,32798.369,577.805,
Contact STARLINK-4560 - STARLINK-1788,46578.599,47160.364,581.764,
Contact STARLINK-4560 - STARLINK-1788,60936.355,61523.335,586.980,
Contact STARLINK-4560 - STARLINK-1788,75294.234,75885.496,591.262,
Contact STARLINK-4560 - STARLINK-1080,3548.281,4312.867,764.586,
Contact STARLINK-4560 - STARLINK-1080,17889.373,18655.766,766.393,
Contact STARLINK-4560 - STARLINK-1080,32235.160,32994.752,759.592,
Contact STARLINK-4560 - STARLINK-1080,46576.940,47336.852,759.911,
Contact STARLINK-4560 - STARLINK-1080,60922.383,61676.051,753.667,
Contact STARLINK-4560 - STARLINK-1080,75264.782,76017.427,752.645,
Contact STARLINK-4560 - STARLINK-4356,0.000,35.748,35.748,
Contact STARLINK-4560 - STARLINK-4356,13702.202,14430.939,728.737,
Contact STARLINK-4560 - STARLINK-4356,28097.368,28817.192,719.824,
Contact STARLINK-4560 - STARLINK-4356,42483.652,43212.367,728.715,
Contact STARLINK-4560 - STARLINK-4356,53996.225,54724.931,728.706,
Contact STARLINK-4560 - STARLINK-4356,68391.382,69111.172,719.790,
Contact STARLINK-4560 - STARLINK-4356,82777.640,83506.324,728.684,
Contact STARLINK-4560 - STARLINK-31554,75332.379,75622.752,290.373,
Contact STARLINK-4560 - STARLINK-31554,86312.974,86400.000,87.026,
Contact STARLINK-4560 - STARLINK-4383,10340.970,11179.861,838.891,
Contact STARLINK-4560 - STARLINK-4383,24725.892,25578.711,852.819,
Contact STARLINK-4560 - STARLINK-4383,39124.224,39963.686,839.462,
Contact STARLINK-4560 - STARLINK-4383,53509.147,54362.512,853.364,
Contact STARLINK-4560 - STARLINK-4383,67907.458,68747.489,840.031,
Contact STARLINK-4560 - STARLINK-4383,82292.384,83146.290,853.907,
Contact STARLINK-4560 - STARLINK-5713,10535.429,10832.962,297.533,
Contact STARLINK-4560 - STARLINK-5713,24880.727,25242.237,361.511,
Contact STARLINK-4560 - STARLINK-5713,39249.609,39628.462,378.853,
Contact STARLINK-4560 - STARLINK-5713,53602.214,54030.201,427.987,
Contact STARLINK-4560 - STARLINK-5713,67973.772,68413.577,439.805,
Contact STARLINK-4560 - STARLINK-5713,82330.613,82810.861,480.248,
Contact STARLINK-4560 - STARLINK-11265 [DTC],0.000,324.817,324.817,
Contact STARLINK-4560 - STARLINK-11265 [DTC],25036.497,25532.623,496.126,
Contact STARLINK-4560 - STARLINK-11265 [DTC],50285.424,50797.271,511.847,
Contact STARLINK-4560 - STARLINK-11265 [DTC],64279.419,64865.352,585.933,
Contact STARLINK-4560 - STARLINK-11265 [DTC],75479.784,76114.495,634.711,
Contact STARLINK-4560 - STARLINK-4612,3288.722,3977.492,688.770,
Contact STARLINK-4560 - STARLINK-4612,17637.921,18331.710,693.789,
Contact STARLINK-4560 - STARLINK-4612,31986.692,32687.114,700.422,
Contact STARLINK-4560 - STARLINK-4612,46336.064,47041.170,705.106,
Contact STARLINK-4560 - STARLINK-4612,60684.076,61397.351,713.275,
Contact STARLINK-4560 - STARLINK-4612,75033.648,75751.220,717.572,
Contact STARLINK-4560 - STARLINK-31034,10088.124,10820.853,732.729,
Contact STARLINK-4560 - STARLINK-31034,21465.927,22240.536,774.609,
Contact STARLINK-4560 - STARLINK-31034,35696.717,36505.885,809.168,
Contact STARLINK-4560 - STARLINK-31034,49951.277,50748.466,797.189,
Contact STARLINK-4560 - STARLINK-31034,64209.327,64986.419,777.092,
Contact STARLINK-4560 - STARLINK-31034,78487.688,79205.362,717.674,
Contact STARLINK-4560 - STARLINK-3815,57552.584,58282.391,729.808,
Contact STARLINK-4560 - STARLINK-3815,71574.507,78529.129,6954.622,
Contact STARLINK-4560 - STARLINK-3815,85728.463,86400.000,671.537,
Contact STARLINK-4560 - STARLINK-31611,6906.287,7261.171,354.884,
Contact STARLINK-4560 - STARLINK-31611,32377.901,32919.672,541.771,
Contact STARLINK-4560 - STARLINK-31611,46534.489,47167.110,632.621,
Contact STARLINK-4560 - STARLINK-31611,60700.811,61406.079,705.267,
Contact STARLINK-4560 - STARLINK-31611,74881.395,75628.822,747.428,
Contact STARLINK-4560 - STARLINK-31611,86235.823,86400.000,164.177,
Contact STARLINK-4560 - MoonARTEMIS1,0.000,2115.450,2115.450,
Contact STARLINK-4560 - MoonARTEMIS1,4133.359,13622.591,9489.232,
Contact STARLINK-4560 - MoonARTEMIS1,15663.229,25134.617,9471.388,
Contact STARLINK-4560 - MoonARTEMIS1,27200.919,30895.025,3694.105,
Contact STARLINK-4560 - MoonARTEMIS1,32963.115,42412.399,9449.284,
Contact STARLINK-4560 - MoonARTEMIS1,44485.440,53927.766,9442.326,
Contact STARLINK-4560 - MoonARTEMIS1,56007.112,59685.008,3677.897,
Contact STARLINK-4560 - MoonARTEMIS1,61767.897,71198.870,9430.973,
Contact STARLINK-4560 - MoonARTEMIS1,73289.517,82712.097,9422.580,
Contact STARLINK-4560 - MoonARTEMIS1,84811.345,86400.000,1588.655,
Contact STARLINK-4560 - MoonARTEMIS2,0.000,2092.554,2092.554,
Contact STARLINK-4560 - MoonARTEMIS2,4154.147,13604.620,9450.473,
Contact STARLINK-4560 - MoonARTEMIS2,15677.524,25118.233,9440.709,
Contact STARLINK-4560 - MoonARTEMIS2,27199.988,30875.666,3675.679,
Contact STARLINK-4560 - MoonARTEMIS2,32960.976,42392.130,9431.154,
Contact STARLINK-4560 - MoonARTEMIS2,44482.718,53912.479,9429.761,
Contact STARLINK-4560 - MoonARTEMIS2,56005.531,59676.863,3671.331,
Contact STARLINK-4560 - MoonARTEMIS2,62627.269,71189.750,8562.480,
Contact STARLINK-4560 - MoonARTEMIS2,73300.668,82701.678,9401.010,
Contact STARLINK-4560 - MoonARTEMIS2,84823.494,86400.000,1576.506,
Contact STARLINK-4560 - MoonIOAGEO,0.000,2106.269,2106.269,
Contact STARLINK-4560 - MoonIOAGEO,4136.117,13622.143,9486.025,
Contact STARLINK-4560 - MoonIOAGEO,21437.868,25134.031,3696.164,
Contact STARLINK-4560 - MoonIOAGEO,27203.000,30889.082,3686.082,
Contact STARLINK-4560 - MoonIOAGEO,32963.756,42401.643,9437.887,
Contact STARLINK-4560 - MoonIOAGEO,44479.431,53918.688,9439.258,
Contact STARLINK-4560 - MoonIOAGEO,56005.173,59676.938,3671.765,
Contact STARLINK-4560 - MoonIOAGEO,63945.049,71190.513,7245.465,
Contact STARLINK-4560 - MoonIOAGEO,73298.920,82702.880,9403.960,
Contact STARLINK-4560 - MoonIOAGEO,84815.233,86400.000,1584.767,
Contact STARLINK-4560 - MoonIOAGNO,0.000,2097.815,2097.815,
Contact STARLINK-4560 - MoonIOAGNO,4132.520,13618.959,9486.439,
Contact STARLINK-4560 - MoonIOAGNO,15666.167,25111.210,9445.042,
Contact STARLINK-4560 - MoonIOAGNO,27172.044,30866.614,3694.570,
Contact STARLINK-4560 - MoonIOAGNO,32932.975,42389.530,9456.555,
Contact STARLINK-4560 - MoonIOAGNO,44468.153,53923.723,9455.570,
Contact STARLINK-4560 - MoonIOAGNO,56012.444,59666.513,3654.069,
Contact STARLINK-4560 - MoonIOAGNO,61759.525,71167.543,9408.019,
Contact STARLINK-4560 - MoonIOAGNO,73270.024,82687.177,9417.153,
Contact STARLINK-4560 - MoonIOAGNO,84798.209,86400.000,1601.791,
Contact STARLINK-4560 - MoonIOAGNO 0001,0.000,2085.732,2085.732,
Contact STARLINK-4560 - MoonIOAGNO 0001,4119.489,13598.030,9478.541,
Contact STARLINK-4560 - MoonIOAGNO 0001,15644.835,25126.373,9481.538,
Contact STARLINK-4560 - MoonIOAGNO 0001,27189.317,30894.941,3705.624,
Contact STARLINK-4560 - MoonIOAGNO 0001,32965.638,42386.616,9420.978,
Contact STARLINK-4560 - MoonIOAGNO 0001,44465.150,53895.278,9430.128,
Contact STARLINK-4560 - MoonIOAGNO 0001,55983.583,59655.945,3672.363,
Contact STARLINK-4560 - MoonIOAGNO 0001,61749.289,71188.485,9439.196,
Contact STARLINK-4560 - MoonIOAGNO 0001,73295.126,82693.521,9398.394,
Contact STARLINK-4560 - MoonIOAGNO 0001,84803.672,86400.000,1596.328,
Contact STARLINK-4560 - MoonIOAGSO,0.000,2117.123,2117.123,
Contact STARLINK-4560 - MoonIOAGSO,4144.774,13620.285,9475.512,
Contact STARLINK-4560 - MoonIOAGSO,15680.466,25152.343,9471.877,
Contact STARLINK-4560 - MoonIOAGSO,27219.400,30910.716,3691.316,
Contact STARLINK-4560 - MoonIOAGSO,32980.425,42416.689,9436.264,
Contact STARLINK-4560 - MoonIOAGSO,44491.645,53912.544,9420.900,
Contact STARLINK-4560 - MoonIOAGSO,56008.312,59682.688,3674.375,
Contact STARLINK-4560 - MoonIOAGSO,61785.287,71209.543,9424.255,
Contact STARLINK-4560 - MoonIOAGSO,73315.830,82720.245,9404.416,
Contact STARLINK-4560 - MoonIOAGSO,84829.610,86400.000,1570.390,
Contact STARLINK-4560 - MoonIOAGSO 0001,0.000,2125.750,2125.750,
Contact STARLINK-4560 - MoonIOAGSO 0001,4167.141,13640.175,9473.033,
Contact STARLINK-4560 - MoonIOAGSO 0001,15688.001,25139.956,9451.956,
Contact STARLINK-4560 - MoonIOAGSO 0001,27195.388,30885.582,3690.194,
Contact STARLINK-4560 - MoonIOAGSO 0001,34170.677,42418.542,8247.866,
Contact STARLINK-4560 - MoonIOAGSO 0001,44504.755,53937.985,9433.230,
Contact STARLINK-4560 - MoonIOAGSO 0001,56028.594,59692.167,3663.573,
Contact STARLINK-4560 - MoonIOAGSO 0001,61784.775,71190.534,9405.759,
Contact STARLINK-4560 - MoonIOAGSO 0001,73288.979,82715.201,9426.222,
Contact STARLINK-4560 - MoonIOAGSO 0001,84833.397,86400.000,1566.603,
Contact STARLINK-4560 - MoonLRO,0.000,2110.190,2110.190,
Contact STARLINK-4560 - MoonLRO,4144.146,13615.061,9470.915,
Contact STARLINK-4560 - MoonLRO,15674.552,25133.574,9459.022,
Contact STARLINK-4560 - MoonLRO,27192.467,30894.064,3701.597,
Contact STARLINK-4560 - MoonLRO,32954.612,42403.933,9449.321,
Contact STARLINK-4560 - MoonLRO,44487.180,53913.289,9426.109,
Contact STARLINK-4560 - MoonLRO,56010.246,59673.543,3663.297,
Contact STARLINK-4560 - MoonLRO,61767.862,71194.214,9426.352,
Contact STARLINK-4560 - MoonLRO,73291.336,82702.592,9411.256,
Contact STARLINK-4560 - MoonLRO,84821.366,86400.000,1578.634,
Contact STARLINK-4560 - MarsSat1,4217.667,13668.062,9450.395,
Contact STARLINK-4560 - MarsSat1,15730.290,25181.300,9451.010,
Contact STARLINK-4560 - MarsSat1,27242.920,30937.933,3695.013,
Contact STARLINK-4560 - MarsSat1,32999.234,42451.211,9451.977,
Contact STARLINK-4560 - MarsSat1,44511.854,53964.480,9452.625,
Contact STARLINK-4560 - MarsSat1,56024.455,59721.101,3696.646,
Contact STARLINK-4560 - MarsSat1,61780.748,71234.310,9453.562,
Contact STARLINK-4560 - MarsSat1,73293.322,82747.483,9454.161,
Contact STARLINK-4560 - MarsSat1,84805.890,86400.000,1594.110,
Contact STARLINK-4560 - MarsSat2,0.000,2154.909,2154.909,
Contact STARLINK-4560 - MarsSat2,4217.652,13668.011,9450.360,
Contact STARLINK-4560 - MarsSat2,15730.184,25181.176,9450.992,
Contact STARLINK-4560 - MarsSat2,27242.778,30937.776,3694.998,
Contact STARLINK-4560 - MarsSat2,32999.088,42451.001,9451.913,
Contact STARLINK-4560 - MarsSat2,44511.719,53964.244,9452.525,
Contact STARLINK-4560 - MarsSat2,56024.357,59720.870,3696.514,
Contact STARLINK-4560 - MarsSat2,61780.676,71234.128,9453.452,
Contact STARLINK-4560 - MarsSat2,73293.312,82747.389,9454.077,
Contact STARLINK-4560 - MarsSat2,84805.942,86400.000,1594.058,
Contact STARLINK-4560 - MarsSat3,0.000,2155.012,2155.012,
Contact STARLINK-4560 - MarsSat3,4217.789,13668.130,9450.341,
Contact STARLINK-4560 - MarsSat3,15730.266,25181.236,9450.970,
Contact STARLINK-4560 - MarsSat3,27242.791,30937.829,3695.038,
Contact STARLINK-4560 - MarsSat3,32999.097,42451.081,9451.985,
Contact STARLINK-4560 - MarsSat3,44511.757,53964.380,9452.623,
Contact STARLINK-4560 - MarsSat3,56024.443,59721.036,3696.593,
Contact STARLINK-4560 - MarsSat3,61780.785,71234.341,9453.557,
Contact STARLINK-4560 - MarsSat3,73293.446,82747.610,9454.163,
Contact STARLINK-4560 - MarsSat3,84806.049,86400.000,1593.951,
Contact STARLINK-4560 - MarsSat4,0.000,2154.870,2154.870,
Contact STARLINK-4560 - MarsSat4,4217.721,13668.204,9450.483,
Contact STARLINK-4560 - MarsSat4,15730.395,25181.331,9450.936,
Contact STARLINK-4560 - MarsSat4,27242.869,30937.923,3695.053,
Contact STARLINK-4560 - MarsSat4,32999.217,42451.262,9452.045,
Contact STARLINK-4560 - MarsSat4,44511.924,53964.461,9452.538,
Contact STARLINK-4560 - MarsSat4,56024.417,59720.985,3696.568,
Contact STARLINK-4560 - MarsSat4,61780.683,71234.286,9453.603,
Contact STARLINK-4560 - MarsSat4,73293.395,82747.548,9454.153,
Contact STARLINK-4560 - MarsSat4,84805.950,86400.000,1594.050,
Contact STARLINK-3189 - STARLINK-31784,6766.517,7639.771,873.254,
Contact STARLINK-3189 - STARLINK-31784,20880.852,21821.169,940.317,
Contact STARLINK-3189 - STARLINK-31784,32205.102,33133.561,928.459,
