sl_100_86400_20250619 Contact Analysis.csv
Contact STARLINK-30549 - MoonIOAGSO 0001,51241.123,60355.277,9114.154,
Contact STARLINK-30549 - MoonIOAGSO 0001,62510.166,71610.386,9100.220,
Contact STARLINK-30549 - MoonIOAGSO 0001,73772.967,77245.608,3472.641,
Contact STARLINK-30549 - MoonIOAGSO 0001,79419.494,86400.000,6980.506,
Contact STARLINK-30549 - MoonLRO,470.239,9635.793,9165.554,
Contact STARLINK-30549 - MoonLRO,13905.849,15264.956,1359.106,
Contact STARLINK-30549 - MoonLRO,28670.221,31489.916,2819.695,
Contact STARLINK-30549 - MoonLRO,34371.378,37808.647,3437.269,
Contact STARLINK-30549 - MoonLRO,41206.276,43439.816,2233.540,
Contact STARLINK-30549 - MoonLRO,56865.369,58792.855,1927.486,
Contact STARLINK-30549 - MoonLRO,62499.302,65640.486,3141.184,
Contact STARLINK-30549 - MoonLRO,75359.577,77246.320,1886.744,
Contact STARLINK-30549 - MoonLRO,82211.895,82877.508,665.613,
Contact STARLINK-30549 - MarsSat1,0.000,6853.505,6853.505,
Contact STARLINK-30549 - MarsSat1,8386.090,23750.139,15364.049,
Contact STARLINK-30549 - MarsSat1,25308.501,35014.523,9706.022,
Contact STARLINK-30549 - MarsSat1,36589.542,46278.870,9689.328,
Contact STARLINK-30549 - MarsSat1,47870.190,57543.158,9672.968,
Contact STARLINK-30549 - MarsSat1,59150.442,74439.442,15289.000,
Contact STARLINK-30549 - MarsSat1,76069.984,85703.538,9633.554,
Contact STARLINK-30549 - MarsSat2,0.000,6853.712,6853.712,
Contact STARLINK-30549 - MarsSat2,8386.210,23750.330,15364.120,
Contact STARLINK-30549 - MarsSat2,25308.849,35014.652,9705.803,
Contact STARLINK-30549 - MarsSat2,36589.971,46278.911,9688.940,
Contact STARLINK-30549 - MarsSat2,47870.600,57543.115,9672.515,
Contact STARLINK-30549 - MarsSat2,59150.751,74439.330,15288.580,
Contact STARLINK-30549 - MarsSat2,76070.111,85703.422,9633.311,
Contact STARLINK-30549 - MarsSat3,0.000,6853.648,6853.648,
Contact STARLINK-30549 - MarsSat3,8386.151,23750.198,15364.047,
Contact STARLINK-30549 - MarsSat3,25308.731,35014.482,9705.751,
Contact STARLINK-30549 - MarsSat3,36589.775,46278.737,9688.963,
Contact STARLINK-30549 - MarsSat3,47870.310,57543.004,9672.693,
Contact STARLINK-30549 - MarsSat3,59150.389,74439.461,15289.072,
Contact STARLINK-30549 - MarsSat3,76069.859,85703.646,9633.788,
Contact STARLINK-30549 - MarsSat4,0.000,6853.477,6853.477,
Contact STARLINK-30549 - MarsSat4,8386.033,23750.249,15364.216,
Contact STARLINK-30549 - MarsSat4,25308.603,35014.545,9705.942,
Contact STARLINK-30549 - MarsSat4,36589.738,46278.797,9689.059,
Contact STARLINK-30549 - MarsSat4,47870.257,57543.168,9672.911,
Contact STARLINK-30549 - MarsSat4,59150.525,74439.332,15288.807,
Contact STARLINK-30549 - MarsSat4,76069.873,85703.540,9633.667,
Contact STARLINK-1463 - STARLINK-30486,3440.957,7471.718,4030.761,
Contact STARLINK-1463 - STARLINK-30486,17800.421,21886.726,4086.305,
Contact STARLINK-1463 - STARLINK-30486,32177.229,36308.651,4131.422,
Contact STARLINK-1463 - STARLINK-30486,46547.906,50713.124,4165.219,
Contact STARLINK-1463 - STARLINK-30486,60935.368,65123.937,4188.569,
Contact STARLINK-1463 - STARLINK-30486,75317.179,79517.625,4200.446,
Contact STARLINK-1463 - STARLINK-31530,71503.810,72581.983,1078.173,
Contact STARLINK-1463 - STARLINK-31530,79811.169,86400.000,6588.831,
Contact STARLINK-1463 - STARLINK-1227,3441.513,4191.411,749.898,
Contact STARLINK-1463 - STARLINK-1227,17852.733,18536.235,683.502,
Contact STARLINK-1463 - STARLINK-1227,32278.877,32866.771,587.894,
Contact STARLINK-1463 - STARLINK-1227,46707.143,47194.646,487.504,
Contact STARLINK-1463 - STARLINK-1227,61165.788,61492.917,327.129,
Contact STARLINK-1463 - STARLINK-5093,10546.774,11320.084,773.310,
Contact STARLINK-1463 - STARLINK-5093,24973.143,25730.287,757.144,
Contact STARLINK-1463 - STARLINK-5093,39394.861,40145.797,750.936,
Contact STARLINK-1463 - STARLINK-5093,53822.705,54554.728,732.023,
Contact STARLINK-1463 - STARLINK-5093,68246.038,68968.780,722.742,
Contact STARLINK-1463 - STARLINK-5093,82675.552,83376.249,700.697,
Contact STARLINK-1463 - STARLINK-5591,0.000,58.736,58.736,
Contact STARLINK-1463 - STARLINK-5591,10779.150,14485.899,3706.749,
Contact STARLINK-1463 - STARLINK-5591,28088.066,28921.545,833.479,
Contact STARLINK-1463 - STARLINK-5591,42516.764,43348.656,831.892,
Contact STARLINK-1463 - STARLINK-5591,56936.595,57784.168,847.573,
Contact STARLINK-1463 - STARLINK-5591,71365.459,72211.216,845.757,
Contact STARLINK-1463 - STARLINK-5591,85785.552,86400.000,614.448,
Contact STARLINK-1463 - STARLINK-5829,0.000,220.069,220.069,
Contact STARLINK-1463 - STARLINK-5829,13805.196,14635.275,830.079,
Contact STARLINK-1463 - STARLINK-5829,28216.479,29058.092,841.613,
Contact STARLINK-1463 - STARLINK-5829,42636.147,43472.585,836.437,
Contact STARLINK-1463 - STARLINK-5829,57048.473,57894.528,846.054,
Contact STARLINK-1463 - STARLINK-5829,71469.171,72308.174,839.003,
Contact STARLINK-1463 - STARLINK-5829,85882.654,86400.000,517.346,
Contact STARLINK-1463 - STARLINK-3325,0.000,86400.000,86400.000,
Contact STARLINK-1463 - STARLINK-31939,85909.983,86400.000,490.017,
Contact STARLINK-1463 - STARLINK-2424,17240.499,24848.125,7607.626,
Contact STARLINK-1463 - STARLINK-2424,25479.446,86400.000,60920.554,
Contact STARLINK-1463 - STARLINK-30754,6703.106,7726.624,1023.517,
Contact STARLINK-1463 - STARLINK-30754,21104.701,22113.348,1008.647,
Contact STARLINK-1463 - STARLINK-30754,35507.181,36499.180,991.999,
Contact STARLINK-1463 - STARLINK-30754,49914.563,50880.297,965.734,
Contact STARLINK-1463 - STARLINK-30754,64322.557,65260.684,938.126,
Contact STARLINK-1463 - STARLINK-30754,78736.014,79635.913,899.898,
Contact STARLINK-1463 - STARLINK-5453,10417.128,11185.445,768.317,
Contact STARLINK-1463 - STARLINK-5453,24753.081,25581.646,828.566,
Contact STARLINK-1463 - STARLINK-5453,39091.833,39974.397,882.565,
Contact STARLINK-1463 - STARLINK-5453,53441.501,54356.794,915.293,
Contact STARLINK-1463 - STARLINK-5453,67794.412,68735.503,941.091,
Contact STARLINK-1463 - STARLINK-5453,82157.128,83104.795,947.668,
Contact STARLINK-1463 - STARLINK-31082,10539.480,11305.004,765.525,
Contact STARLINK-1463 - STARLINK-31082,24894.044,25725.553,831.508,
Contact STARLINK-1463 - STARLINK-31082,39248.658,40145.579,896.921,
Contact STARLINK-1463 - STARLINK-31082,53613.516,54555.799,942.283,
Contact STARLINK-1463 - STARLINK-31082,67978.223,68965.820,987.597,
Contact STARLINK-1463 - STARLINK-31082,82351.949,83367.139,1015.191,
Contact STARLINK-1463 - STARLINK-5737,0.000,86400.000,86400.000,
Contact STARLINK-1463 - STARLINK-11136 [DTC],80656.720,86400.000,5743.280,
Contact STARLINK-1463 - STARLINK-5231,35933.394,36246.637,313.243,
Contact STARLINK-1463 - STARLINK-5231,50181.439,50731.109,549.670,
Contact STARLINK-1463 - STARLINK-5231,64461.318,65184.786,723.468,
Contact STARLINK-1463 - STARLINK-5231,78771.897,79606.653,834.756,
Contact STARLINK-1463 - STARLINK-11092 [DTC],27991.062,28862.661,871.599,
Contact STARLINK-1463 - STARLINK-11092 [DTC],39213.128,40163.839,950.711,
Contact STARLINK-1463 - STARLINK-11092 [DTC],53535.860,54001.106,465.247,
Contact STARLINK-1463 - STARLINK-11072 [DTC],53706.380,54290.794,584.413,
Contact STARLINK-1463 - STARLINK-11072 [DTC],67646.382,68480.464,834.082,
Contact STARLINK-1463 - STARLINK-11072 [DTC],78945.666,79684.456,738.791,
Contact STARLINK-1463 - MoonARTEMIS1,939.189,10010.038,9070.849,
Contact STARLINK-1463 - MoonARTEMIS1,11958.304,27438.114,15479.810,
Contact STARLINK-1463 - MoonARTEMIS1,29366.120,39040.759,9674.639,
Contact STARLINK-1463 - MoonARTEMIS1,40961.707,56432.550,15470.843,
Contact STARLINK-1463 - MoonARTEMIS1,58347.896,68020.968,9673.072,
Contact STARLINK-1463 - MoonARTEMIS1,69935.216,73813.596,3878.380,
Contact STARLINK-1463 - MoonARTEMIS1,75728.031,85395.939,9667.908,
Contact STARLINK-1463 - MoonARTEMIS2,325.792,9952.637,9626.844,
Contact STARLINK-1463 - MoonARTEMIS2,11914.718,21557.427,9642.709,
Contact STARLINK-1463 - MoonARTEMIS2,23509.076,27365.131,3856.055,
Contact STARLINK-1463 - MoonARTEMIS2,29311.323,39003.873,9692.550,
Contact STARLINK-1463 - MoonARTEMIS2,40936.032,56392.543,15456.511,
Contact STARLINK-1463 - MoonARTEMIS2,58326.754,67982.060,9655.305,
Contact STARLINK-1463 - MoonARTEMIS2,69918.248,73776.965,3858.716,
Contact STARLINK-1463 - MoonARTEMIS2,75714.067,85367.352,9653.285,
Contact STARLINK-1463 - MoonIOAGEO,334.586,3646.164,3311.578,
Contact STARLINK-1463 - MoonIOAGEO,11950.872,27390.744,15439.872,
Contact STARLINK-1463 - MoonIOAGEO,29323.572,38968.745,9645.173,
Contact STARLINK-1463 - MoonIOAGEO,40902.951,47934.474,7031.523,
Contact STARLINK-1463 - MoonIOAGEO,52523.140,56405.387,3882.246,
Contact STARLINK-1463 - MoonIOAGEO,58333.064,67998.298,9665.234,
Contact STARLINK-1463 - MoonIOAGEO,69918.900,73781.305,3862.405,
Contact STARLINK-1463 - MoonIOAGEO,75701.708,85367.594,9665.886,
Contact STARLINK-1463 - MoonIOAGNO,363.302,9997.087,9633.785,
Contact STARLINK-1463 - MoonIOAGNO,11931.756,21572.026,9640.271,
Contact STARLINK-1463 - MoonIOAGNO,23529.375,27375.013,3845.638,
Contact STARLINK-1463 - MoonIOAGNO,29331.886,38987.798,9655.913,
Contact STARLINK-1463 - MoonIOAGNO,40934.318,56380.115,15445.797,
Contact STARLINK-1463 - MoonIOAGNO,58305.685,67966.372,9660.687,
Contact STARLINK-1463 - MoonIOAGNO,69910.040,73769.771,3859.731,
Contact STARLINK-1463 - MoonIOAGNO,75714.050,85383.841,9669.790,
Contact STARLINK-1463 - MoonIOAGNO 0001,346.167,9983.479,9637.312,
Contact STARLINK-1463 - MoonIOAGNO 0001,11948.788,21596.778,9647.990,
Contact STARLINK-1463 - MoonIOAGNO 0001,23545.117,27401.821,3856.704,
Contact STARLINK-1463 - MoonIOAGNO 0001,29335.396,38971.013,9635.616,
Contact STARLINK-1463 - MoonIOAGNO 0001,40914.520,56378.531,15464.011,
Contact STARLINK-1463 - MoonIOAGNO 0001,58323.612,67994.552,9670.941,
Contact STARLINK-1463 - MoonIOAGNO 0001,69924.098,73797.649,3873.552,
Contact STARLINK-1463 - MoonIOAGNO 0001,75710.674,85363.159,9652.485,
Contact STARLINK-1463 - MoonIOAGSO,322.380,8094.529,7772.150,
Contact STARLINK-1463 - MoonIOAGSO,11946.103,21588.034,9641.931,
Contact STARLINK-1463 - MoonIOAGSO,23510.757,27381.341,3870.584,
Contact STARLINK-1463 - MoonIOAGSO,29299.013,38973.502,9674.489,
Contact STARLINK-1463 - MoonIOAGSO,40891.928,56396.267,15504.339,
Contact STARLINK-1463 - MoonIOAGSO,58319.049,67987.914,9668.865,
Contact STARLINK-1463 - MoonIOAGSO,69891.288,73781.795,3890.507,
Contact STARLINK-1463 - MoonIOAGSO,75683.791,85372.759,9688.968,
Contact STARLINK-1463 - MoonIOAGSO 0001,329.452,9976.551,9647.099,
Contact STARLINK-1463 - MoonIOAGSO 0001,11906.723,21573.514,9666.791,
Contact STARLINK-1463 - MoonIOAGSO 0001,23507.443,27378.805,3871.361,
Contact STARLINK-1463 - MoonIOAGSO 0001,30869.707,38994.354,8124.647,
Contact STARLINK-1463 - MoonIOAGSO 0001,40912.628,56376.839,15464.212,
Contact STARLINK-1463 - MoonIOAGSO 0001,58284.311,67973.916,9689.605,
Contact STARLINK-1463 - MoonIOAGSO 0001,69895.715,73782.427,3886.712,
Contact STARLINK-1463 - MoonIOAGSO 0001,75718.537,85392.700,9674.163,
Contact STARLINK-1463 - MoonLRO,350.633,9990.985,9640.352,
Contact STARLINK-1463 - MoonLRO,13887.075,15790.157,1903.083,
Contact STARLINK-1463 - MoonLRO,35126.880,38294.022,3167.142,
Contact STARLINK-1463 - MoonLRO,41225.750,44790.167,3564.416,
Contact STARLINK-1463 - MoonLRO,48039.466,50589.651,2550.186,
Contact STARLINK-1463 - MoonLRO,64112.788,65609.397,1496.609,
Contact STARLINK-1463 - MoonLRO,69914.471,72437.242,2522.771,
Contact STARLINK-1463 - MoonLRO,75714.447,85388.095,9673.648,
Contact STARLINK-1463 - MarsSat1,0.000,6421.559,6421.559,
Contact STARLINK-1463 - MarsSat1,8450.774,17977.426,9526.652,
Contact STARLINK-1463 - MarsSat1,20002.542,23755.401,3752.859,
Contact STARLINK-1463 - MarsSat1,25778.426,35311.457,9533.031,
Contact STARLINK-1463 - MarsSat1,37330.213,52645.867,15315.654,
Contact STARLINK-1463 - MarsSat1,54657.978,64202.368,9544.390,
Contact STARLINK-1463 - MarsSat1,66209.890,81537.400,15327.510,
Contact STARLINK-1463 - MarsSat1,83537.821,86400.000,2862.179,
Contact STARLINK-1463 - MarsSat2,0.000,6421.525,6421.525,
Contact STARLINK-1463 - MarsSat2,8450.706,17977.472,9526.766,
Contact STARLINK-1463 - MarsSat2,20002.531,23755.494,3752.963,
Contact STARLINK-1463 - MarsSat2,25778.452,35311.633,9533.182,
Contact STARLINK-1463 - MarsSat2,37330.309,52646.088,15315.780,
Contact STARLINK-1463 - MarsSat2,54658.132,64202.558,9544.426,
Contact STARLINK-1463 - MarsSat2,66210.039,81537.518,15327.479,
Contact STARLINK-1463 - MarsSat2,83537.934,86400.000,2862.066,
Contact STARLINK-1463 - MarsSat3,0.000,6421.521,6421.521,
Contact STARLINK-1463 - MarsSat3,8450.722,17977.474,9526.752,
Contact STARLINK-1463 - MarsSat3,20002.562,23755.492,3752.929,
Contact STARLINK-1463 - MarsSat3,25778.486,35311.607,9533.120,
Contact STARLINK-1463 - MarsSat3,37330.334,52645.970,15315.636,
Contact STARLINK-1463 - MarsSat3,54658.083,64202.353,9544.270,
Contact STARLINK-1463 - MarsSat3,66209.892,81537.300,15327.408,
Contact STARLINK-1463 - MarsSat3,83537.726,86400.000,2862.274,
Contact STARLINK-1463 - MarsSat4,0.000,6421.544,6421.544,
Contact STARLINK-1463 - MarsSat4,8450.771,17977.386,9526.614,
Contact STARLINK-1463 - MarsSat4,20002.498,23755.387,3752.889,
Contact STARLINK-1463 - MarsSat4,25778.404,35311.559,9533.155,
Contact STARLINK-1463 - MarsSat4,37330.288,52645.902,15315.613,
Contact STARLINK-1463 - MarsSat4,54657.999,64202.423,9544.424,
Contact STARLINK-1463 - MarsSat4,66209.943,81537.329,15327.387,
Contact STARLINK-1463 - MarsSat4,83537.776,86400.000,2862.224,
Contact STARLINK-6241 - STARLINK-31530,0.000,13984.703,13984.703,
Contact STARLINK-6241 - STARLINK-31530,14896.545,22062.958,7166.413,
Contact STARLINK-6241 - STARLINK-1073,599.611,7566.957,6967.346,
Contact STARLINK-6241 - STARLINK-1073,17795.772,21924.444,4128.672,
Contact STARLINK-6241 - STARLINK-1073,32134.950,36297.575,4162.625,
Contact STARLINK-6241 - STARLINK-1073,46458.269,53534.641,7076.372,
Contact STARLINK-6241 - STARLINK-1073,60798.579,67890.320,7091.741,
Contact STARLINK-6241 - STARLINK-1073,75123.432,82260.982,7137.549,
Contact STARLINK-6241 - STARLINK-32088,340.860,10476.193,10135.333,
Contact STARLINK-6241 - STARLINK-32088,11479.840,24649.113,13169.273,
Contact STARLINK-6241 - STARLINK-32088,25695.979,32987.877,7291.898,
Contact STARLINK-6241 - STARLINK-32088,43189.443,43946.355,756.913,
Contact STARLINK-6241 - STARLINK-31979,72492.892,86400.000,13907.108,
Contact STARLINK-6241 - STARLINK-31939,0.000,38982.897,38982.897,
Contact STARLINK-6241 - STARLINK-3832,28785.390,29448.969,663.579,
Contact STARLINK-6241 - STARLINK-3832,43094.056,43804.346,710.289,
Contact STARLINK-6241 - STARLINK-3832,57401.810,58159.988,758.178,
Contact STARLINK-6241 - STARLINK-3832,71715.015,72510.783,795.768,
Contact STARLINK-6241 - STARLINK-3832,86027.262,86400.000,372.738,
Contact STARLINK-6241 - STARLINK-1776,28762.730,29320.846,558.116,
Contact STARLINK-6241 - STARLINK-1776,43013.327,43681.200,667.873,
Contact STARLINK-6241 - STARLINK-1776,57272.320,58032.063,759.743,
Contact STARLINK-6241 - STARLINK-1776,71542.175,72372.882,830.707,
Contact STARLINK-6241 - STARLINK-1776,85817.130,86400.000,582.870,
Contact STARLINK-6241 - STARLINK-6199,0.000,86400.000,86400.000,
Contact STARLINK-6241 - STARLINK-4328,10573.721,11301.349,727.629,
Contact STARLINK-6241 - STARLINK-4328,24947.141,25675.518,728.377,
Contact STARLINK-6241 - STARLINK-4328,39324.597,40045.992,721.395,
Contact STARLINK-6241 - STARLINK-4328,53698.219,54419.942,721.724,
Contact STARLINK-6241 - STARLINK-4328,68075.623,68790.446,714.823,
Contact STARLINK-6241 - STARLINK-4328,82449.457,83164.171,714.714,
Contact STARLINK-6241 - STARLINK-2214,6483.196,7405.456,922.259,
Contact STARLINK-6241 - STARLINK-3506,3118.542,4148.025,1029.483,
Contact STARLINK-6241 - STARLINK-3506,17416.280,18494.538,1078.258,
Contact STARLINK-6241 - STARLINK-3506,31727.472,32827.985,1100.513,
Contact STARLINK-6241 - STARLINK-3506,40308.790,47166.168,6857.379,
Contact STARLINK-6241 - STARLINK-3506,57484.910,61491.610,4006.701,
Contact STARLINK-6241 - STARLINK-3506,71807.185,75821.644,4014.459,
Contact STARLINK-6241 - STARLINK-3506,86124.653,86400.000,275.347,
Contact STARLINK-6241 - STARLINK-11136 [DTC],25003.525,25818.968,815.442,
Contact STARLINK-6241 - STARLINK-11136 [DTC],38956.574,39948.671,992.098,
Contact STARLINK-6241 - STARLINK-11136 [DTC],50320.165,51053.322,733.157,
Contact STARLINK-6241 - STARLINK-31325,0.000,18587.260,18587.260,
Contact STARLINK-6241 - STARLINK-5628,0.000,2946.522,2946.522,
Contact STARLINK-6241 - STARLINK-5628,10381.153,17316.670,6935.516,
Contact STARLINK-6241 - STARLINK-5628,24748.113,31691.927,6943.814,
Contact STARLINK-6241 - STARLINK-5628,39120.762,40312.334,1191.572,
Contact STARLINK-6241 - STARLINK-5628,53488.853,54686.728,1197.875,
Contact STARLINK-6241 - STARLINK-5628,67862.549,69055.003,1192.454,
Contact STARLINK-6241 - STARLINK-5628,82231.770,83428.322,1196.552,
Contact STARLINK-6241 - STARLINK-11072 [DTC],0.000,13325.912,13325.912,
Contact STARLINK-6241 - STARLINK-5176,3062.173,10315.918,7253.745,
Contact STARLINK-6241 - STARLINK-5176,17381.471,24654.291,7272.820,
Contact STARLINK-6241 - STARLINK-5176,31720.272,38973.225,7252.953,
Contact STARLINK-6241 - STARLINK-5176,40314.182,53301.881,12987.699,
Contact STARLINK-6241 - STARLINK-5176,54661.018,61884.801,7223.783,
Contact STARLINK-6241 - STARLINK-5176,68997.863,76205.782,7207.919,
Contact STARLINK-6241 - STARLINK-5176,83354.866,86400.000,3045.134,
Contact STARLINK-6241 - STARLINK-2042,0.000,39766.584,39766.584,
Contact STARLINK-6241 - MoonARTEMIS1,3939.013,13309.157,9370.144,
Contact STARLINK-6241 - MoonARTEMIS1,15454.508,24826.811,9372.303,
Contact STARLINK-6241 - MoonARTEMIS1,26961.008,30583.812,3622.804,
Contact STARLINK-6241 - MoonARTEMIS1,32712.665,42095.737,9383.072,
Contact STARLINK-6241 - MoonARTEMIS1,44213.935,53605.675,9391.740,
Contact STARLINK-6241 - MoonARTEMIS1,55713.110,59360.043,3646.933,
Contact STARLINK-6241 - MoonARTEMIS1,61462.036,70867.683,9405.647,
Contact STARLINK-6241 - MoonARTEMIS1,72958.659,82373.830,9415.171,
Contact STARLINK-6241 - MoonARTEMIS1,84453.592,86400.000,1946.408,
Contact STARLINK-6241 - MoonARTEMIS2,0.000,1765.264,1765.264,
Contact STARLINK-6241 - MoonARTEMIS2,3921.365,13274.466,9353.101,
Contact STARLINK-6241 - MoonARTEMIS2,15426.006,24789.241,9363.234,
Contact STARLINK-6241 - MoonARTEMIS2,26934.708,30551.481,3616.774,
Contact STARLINK-6241 - MoonARTEMIS2,34879.018,42074.110,7195.092,
Contact STARLINK-6241 - MoonARTEMIS2,44198.185,53578.133,9379.948,
Contact STARLINK-6241 - MoonARTEMIS2,55692.689,59330.572,3637.883,
Contact STARLINK-6241 - MoonARTEMIS2,61440.091,70837.011,9396.921,
Contact STARLINK-6241 - MoonARTEMIS2,72935.456,82345.825,9410.368,
Contact STARLINK-6241 - MoonARTEMIS2,84431.688,86400.000,1968.312,
Contact STARLINK-6241 - MoonIOAGEO,0.000,1786.015,1786.015,
Contact STARLINK-6241 - MoonIOAGEO,9695.656,13303.885,3608.229,
Contact STARLINK-6241 - MoonIOAGEO,15448.906,24807.844,9358.938,
Contact STARLINK-6241 - MoonIOAGEO,26945.597,30555.691,3610.093,
Contact STARLINK-6241 - MoonIOAGEO,32692.214,42062.015,9369.801,
Contact STARLINK-6241 - MoonIOAGEO,44193.354,47790.645,3597.291,
Contact STARLINK-6241 - MoonIOAGEO,55701.239,59345.521,3644.282,
Contact STARLINK-6241 - MoonIOAGEO,61452.389,70849.551,9397.162,
Contact STARLINK-6241 - MoonIOAGEO,72946.579,82352.911,9406.332,
Contact STARLINK-6241 - MoonIOAGEO,84443.262,86400.000,1956.738,
Contact STARLINK-6241 - MoonIOAGNO,0.000,1785.733,1785.733,
Contact STARLINK-6241 - MoonIOAGNO,3939.623,13292.961,9353.339,
Contact STARLINK-6241 - MoonIOAGNO,15434.728,24784.017,9349.288,
Contact STARLINK-6241 - MoonIOAGNO,26923.487,30539.312,3615.825,
Contact STARLINK-6241 - MoonIOAGNO,32675.172,42060.889,9385.717,
Contact STARLINK-6241 - MoonIOAGNO,44188.456,53586.414,9397.958,
Contact STARLINK-6241 - MoonIOAGNO,55697.941,59323.310,3625.369,
Contact STARLINK-6241 - MoonIOAGNO,61432.555,70826.170,9393.615,
Contact STARLINK-6241 - MoonIOAGNO,72924.446,82349.803,9425.357,
Contact STARLINK-6241 - MoonIOAGNO,84433.160,86400.000,1966.840,
Contact STARLINK-6241 - MoonIOAGNO 0001,0.000,1769.494,1769.494,
Contact STARLINK-6241 - MoonIOAGNO 0001,3920.856,13280.033,9359.176,
Contact STARLINK-6241 - MoonIOAGNO 0001,15426.916,24803.773,9376.857,
Contact STARLINK-6241 - MoonIOAGNO 0001,26945.207,30566.576,3621.370,
Contact STARLINK-6241 - MoonIOAGNO 0001,32700.471,42050.146,9349.675,
Contact STARLINK-6241 - MoonIOAGNO 0001,44176.566,53560.105,9383.539,
Contact STARLINK-6241 - MoonIOAGNO 0001,55676.714,59321.407,3644.693,
Contact STARLINK-6241 - MoonIOAGNO 0001,61432.240,70853.044,9420.805,
Contact STARLINK-6241 - MoonIOAGNO 0001,72952.690,82346.668,9393.978,
Contact STARLINK-6241 - MoonIOAGNO 0001,84429.791,86400.000,1970.209,
Contact STARLINK-6241 - MoonIOAGSO,0.000,1792.055,1792.055,
Contact STARLINK-6241 - MoonIOAGSO,3943.350,13299.067,9355.718,
Contact STARLINK-6241 - MoonIOAGSO,15449.872,24817.239,9367.367,
Contact STARLINK-6241 - MoonIOAGSO,26960.992,30570.894,3609.902,
Contact STARLINK-6241 - MoonIOAGSO,32710.884,42073.044,9362.160,
Contact STARLINK-6241 - MoonIOAGSO,44202.791,51992.383,7789.593,
Contact STARLINK-6241 - MoonIOAGSO,55697.026,59344.128,3647.102,
Contact STARLINK-6241 - MoonIOAGSO,61459.244,70860.598,9401.354,
Contact STARLINK-6241 - MoonIOAGSO,72965.784,82367.587,9401.803,
Contact STARLINK-6241 - MoonIOAGSO,84458.569,86400.000,1941.431,
Contact STARLINK-6241 - MoonIOAGSO 0001,0.000,1801.469,1801.469,
Contact STARLINK-6241 - MoonIOAGSO 0001,3956.424,13306.710,9350.286,
Contact STARLINK-6241 - MoonIOAGSO 0001,15455.604,24805.456,9349.852,
Contact STARLINK-6241 - MoonIOAGSO 0001,26945.162,29892.982,2947.819,
Contact STARLINK-6241 - MoonIOAGSO 0001,32692.325,42080.405,9388.079,
Contact STARLINK-6241 - MoonIOAGSO 0001,44211.937,53590.493,9378.556,
Contact STARLINK-6241 - MoonIOAGSO 0001,55712.942,59342.655,3629.713,
Contact STARLINK-6241 - MoonIOAGSO 0001,61459.049,70845.077,9386.028,
Contact STARLINK-6241 - MoonIOAGSO 0001,72943.939,82373.403,9429.464,
Contact STARLINK-6241 - MoonIOAGSO 0001,84461.852,86400.000,1938.148,
Contact STARLINK-6241 - MoonLRO,7089.766,10976.077,3886.311,
Contact STARLINK-6241 - MoonLRO,21190.337,24661.192,3470.854,
Contact STARLINK-6241 - MoonLRO,27541.988,30562.639,3020.651,
Contact STARLINK-6241 - MoonLRO,34390.042,36314.185,1924.143,
Contact STARLINK-6241 - MoonLRO,49947.139,51968.789,2021.650,
Contact STARLINK-6241 - MoonLRO,55693.656,58810.006,3116.350,
Contact STARLINK-6241 - MoonLRO,61686.749,65096.081,3409.332,
Contact STARLINK-6241 - MoonLRO,75379.942,79263.453,3883.511,
Contact STARLINK-6241 - MarsSat1,824.288,10260.352,9436.064,
Contact STARLINK-6241 - MarsSat1,12321.729,16007.279,3685.550,
Contact STARLINK-6241 - MarsSat1,18070.408,27501.149,9430.741,
Contact STARLINK-6241 - MarsSat1,29567.701,38995.053,9427.352,
