sl_5_86400_20250105 Distances.csv
2025/01/05 07:47:00.0000 UTC

Generated: Tue Oct  8 16:57:53 2024,
Start: 2025/01/05 07:47:00.00, Stop: 2025/01/06 07:47:00.00,
TIME_UNITS,Distance STARLINK-1657 - STARLINK-31963,Distance STARLINK-1657 - STARLINK-4549,Distance STARLINK-1657 - STARLINK-2722,Distance STARLINK-1657 - STARLINK-5819,Distance STARLINK-1657 - MoonARTEMIS1,Distance STARLINK-1657 - MoonARTEMIS2,Distance STARLINK-1657 - MoonIOAGEO,Distance STARLINK-1657 - MoonIOAGNO,Distance STARLINK-1657 - MoonIOAGNO 0001,Distance STARLINK-1657 - MoonIOAGSO,Distance STARLINK-1657 - MoonIOAGSO 0001,Distance STARLINK-1657 - MoonLRO,Distance STARLINK-1657 - MarsSat1,Distance STARLINK-1657 - MarsSat2,Distance STARLINK-1657 - MarsSat3,Distance STARLINK-1657 - MarsSat4,Distance STARLINK-31963 - STARLINK-4549,Distance STARLINK-31963 - STARLINK-2722,Distance STARLINK-31963 - STARLINK-5819,Distance STARLINK-31963 - MoonARTEMIS1,Distance STARLINK-31963 - MoonARTEMIS2,Distance STARLINK-31963 - MoonIOAGEO,Distance STARLINK-31963 - MoonIOAGNO,Distance STARLINK-31963 - MoonIOAGNO 0001,Distance STARLINK-31963 - MoonIOAGSO,Distance STARLINK-31963 - MoonIOAGSO 0001,Distance STARLINK-31963 - MoonLRO,Distance STARLINK-31963 - MarsSat1,Distance STARLINK-31963 - MarsSat2,Distance STARLINK-31963 - MarsSat3,Distance STARLINK-31963 - MarsSat4,Distance STARLINK-4549 - STARLINK-2722,Distance STARLINK-4549 - STARLINK-5819,Distance STARLINK-4549 - MoonARTEMIS1,Distance STARLINK-4549 - MoonARTEMIS2,Distance STARLINK-4549 - MoonIOAGEO,Distance STARLINK-4549 - MoonIOAGNO,Distance STARLINK-4549 - MoonIOAGNO 0001,Distance STARLINK-4549 - MoonIOAGSO,Distance STARLINK-4549 - MoonIOAGSO 0001,Distance STARLINK-4549 - MoonLRO,Distance STARLINK-4549 - MarsSat1,Distance STARLINK-4549 - MarsSat2,Distance STARLINK-4549 - MarsSat3,Distance STARLINK-4549 - MarsSat4,Distance STARLINK-2722 - STARLINK-5819,Distance STARLINK-2722 - MoonARTEMIS1,Distance STARLINK-2722 - MoonARTEMIS2,Distance STARLINK-2722 - MoonIOAGEO,Distance STARLINK-2722 - MoonIOAGNO,Distance STARLINK-2722 - MoonIOAGNO 0001,Distance STARLINK-2722 - MoonIOAGSO,Distance STARLINK-2722 - MoonIOAGSO 0001,Distance STARLINK-2722 - MoonLRO,Distance STARLINK-2722 - MarsSat1,Distance STARLINK-2722 - MarsSat2,Distance STARLINK-2722 - MarsSat3,Distance STARLINK-2722 - MarsSat4,Distance STARLINK-5819 - MoonARTEMIS1,Distance STARLINK-5819 - MoonARTEMIS2,Distance STARLINK-5819 - MoonIOAGEO,Distance STARLINK-5819 - MoonIOAGNO,Distance STARLINK-5819 - MoonIOAGNO 0001,Distance STARLINK-5819 - MoonIOAGSO,Distance STARLINK-5819 - MoonIOAGSO 0001,Distance STARLINK-5819 - MoonLRO,Distance STARLINK-5819 - MarsSat1,Distance STARLINK-5819 - MarsSat2,Distance STARLINK-5819 - MarsSat3,Distance STARLINK-5819 - MarsSat4,Distance MoonARTEMIS1 - MoonARTEMIS2,Distance MoonARTEMIS1 - MoonIOAGEO,Distance MoonARTEMIS1 - MoonIOAGNO,Distance MoonARTEMIS1 - MoonIOAGNO 0001,Distance MoonARTEMIS1 - MoonIOAGSO,Distance MoonARTEMIS1 - MoonIOAGSO 0001,Distance MoonARTEMIS1 - MoonLRO,Distance MoonARTEMIS1 - MarsSat1,Distance MoonARTEMIS1 - MarsSat2,Distance MoonARTEMIS1 - MarsSat3,Distance MoonARTEMIS1 - MarsSat4,Distance MoonARTEMIS2 - MoonIOAGEO,Distance MoonARTEMIS2 - MoonIOAGNO,Distance MoonARTEMIS2 - MoonIOAGNO 0001,Distance MoonARTEMIS2 - MoonIOAGSO,Distance MoonARTEMIS2 - MoonIOAGSO 0001,Distance MoonARTEMIS2 - MoonLRO,Distance MoonARTEMIS2 - MarsSat1,Distance MoonARTEMIS2 - MarsSat2,Distance MoonARTEMIS2 - MarsSat3,Distance MoonARTEMIS2 - MarsSat4,Distance MoonIOAGEO - MoonIOAGNO,Distance MoonIOAGEO - MoonIOAGNO 0001,Distance MoonIOAGEO - MoonIOAGSO,Distance MoonIOAGEO - MoonIOAGSO 0001,Distance MoonIOAGEO - MoonLRO,Distance MoonIOAGEO - MarsSat1,Distance MoonIOAGEO - MarsSat2,Distance MoonIOAGEO - MarsSat3,Distance MoonIOAGEO - MarsSat4,Distance MoonIOAGNO - MoonIOAGNO 0001,Distance MoonIOAGNO - MoonIOAGSO,Distance MoonIOAGNO - MoonIOAGSO 0001,Distance MoonIOAGNO - MoonLRO,Distance MoonIOAGNO - MarsSat1,Distance MoonIOAGNO - MarsSat2,Distance MoonIOAGNO - MarsSat3,Distance MoonIOAGNO - MarsSat4,Distance MoonIOAGNO 0001 - MoonIOAGSO,Distance MoonIOAGNO 0001 - MoonIOAGSO 0001,Distance MoonIOAGNO 0001 - MoonLRO,Distance MoonIOAGNO 0001 - MarsSat1,Distance MoonIOAGNO 0001 - MarsSat2,Distance MoonIOAGNO 0001 - MarsSat3,Distance MoonIOAGNO 0001 - MarsSat4,Distance MoonIOAGSO - MoonIOAGSO 0001,Distance MoonIOAGSO - MoonLRO,Distance MoonIOAGSO - MarsSat1,Distance MoonIOAGSO - MarsSat2,Distance MoonIOAGSO - MarsSat3,Distance MoonIOAGSO - MarsSat4,Distance MoonIOAGSO 0001 - MoonLRO,Distance MoonIOAGSO 0001 - MarsSat1,Distance MoonIOAGSO 0001 - MarsSat2,Distance MoonIOAGSO 0001 - MarsSat3,Distance MoonIOAGSO 0001 - MarsSat4,Distance MoonLRO - MarsSat1,Distance MoonLRO - MarsSat2,Distance MoonLRO - MarsSat3,Distance MoonLRO - MarsSat4,Distance MarsSat1 - MarsSat2,Distance MarsSat1 - MarsSat3,Distance MarsSat1 - MarsSat4,Distance MarsSat2 - MarsSat3,Distance MarsSat2 - MarsSat4,Distance MarsSat3 - MarsSat4,
SECONDS,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,
0.000,8232.9393,4982.8337,10331.5526,9440.6636,372480.7425,359644.2823,374235.4638,374855.6058,372507.0463,374230.5618,366054.6718,368626.8025,96925345.0227,96924001.4944,96927788.7565,96947069.0043,11631.4191,4277.9100,1671.8784,377778.6094,364830.7779,379425.5240,380184.7883,377790.0759,379335.7980,371160.9937,373850.8041,96924774.6500,96923428.6424,96927217.9726,96946497.7552,12689.7243,12431.3767,370037.8167,357556.7456,372040.5384,372564.5596,370314.2663,372035.0892,363831.7349,366388.5708,96923182.4342,96921840.0412,96925627.1846,96944906.7657,4405.5360,375693.2960,362811.5801,377363.8082,378172.9179,375787.4047,377221.8143,369037.8159,371793.7839,96926215.9323,96924869.8412,96928660.1261,96947938.9532,378932.6676,366059.4154,380628.4582,381382.0372,379005.7944,380527.1725,372345.5406,375047.3884,96923509.2059,96922162.9125,96925952.5583,96945232.2052,32021.7958,21021.0645,14566.4242,21979.9364,21500.3872,20220.7005,17635.8346,97134280.3344,97133022.3800,97136787.8577,97156031.3815,17205.9061,22671.8931,15668.2360,18834.6082,15442.8082,15247.0569,97149360.9353,97148096.5765,97151861.7281,97171110.0887,10023.5634,6157.3684,5322.3559,10487.7946,6721.0022,97152016.0112,97150755.6490,97154520.7948,97173766.3599,8542.3976,13803.1807,15858.4573,9172.3842,97145202.2067,97143944.1073,97147707.5208,97166953.3413,11350.8936,13805.8712,7445.8514,97150289.0879,97149029.3013,97152792.8266,97172039.7112,8542.3976,8967.5091,97152628.6160,97151367.3597,97155134.0656,97174378.5986,7373.4973,97145946.2845,97144683.4202,97148450.8274,97167695.7419,97145682.0173,97144421.0497,97148186.3208,97167432.1770,30453.4701,24609.9251,24110.1293,29246.2568,30597.1622,30103.3491,
3600.000,6121.5225,8145.8328,4404.6953,9336.6265,380529.2087,368406.7773,383144.7831,380942.2787,381151.4259,382021.3018,374261.0333,378787.7071,96908148.3600,96905740.6818,96908398.4009,96929840.0016,11608.2785,2008.9590,8777.8728,376871.7058,364879.2496,379583.5353,377303.2808,377516.4883,378508.1188,370800.8334,375211.7199,96907970.8995,96905565.1253,96908221.6359,96929663.0761,10996.4536,12575.6741,380551.5931,367785.5061,382762.7169,380693.9793,380728.3677,381606.9174,373850.3865,378466.3311,96914793.3758,96912384.5868,96915042.0349,96936484.7218,8469.3892,377986.6716,366023.4120,380711.1239,378443.5635,378676.1615,379621.9237,371894.8958,376337.5686,96907383.8154,96904977.5306,96907634.5096,96929075.8461,371490.8256,359446.4072,374138.1451,371946.6086,372195.1232,372998.0097,365212.1392,369775.1725,96913313.8332,96910908.0352,96913566.1454,96935005.9763,32252.2258,19115.6097,13291.1146,22164.9380,20691.9658,22296.6150,16139.0156,97123215.5717,97120900.5315,97123548.9100,97144932.2949,18713.9132,21386.6719,16347.6557,17745.1334,15222.1331,17548.8829,97138877.1993,97136555.3716,97139202.3174,97160592.1314,7587.7752,7729.9004,3825.0887,11811.3364,5175.6683,97139744.4175,97137427.3257,97140074.9260,97161460.6059,8901.0609,10512.1833,15154.8807,5490.0426,97132933.6117,97130617.5265,97133264.4166,97154650.0824,10554.3086,16293.2430,8931.2026,97138897.9193,97136581.2250,97139226.9301,97160614.2485,8901.0609,6303.2794,97140760.3393,97138442.2049,97141090.6576,97162476.2331,9765.2441,97136589.4089,97134268.7511,97136918.5291,97158304.6029,97134936.5756,97132618.8666,97135266.6785,97156652.5949,31588.1079,28633.0217,23388.8973,25956.8583,33150.6429,32480.9573,
7200.000,213.6415,7374.8425,5969.1784,11796.8257,370518.6934,358200.3987,371865.0552,367654.9599,370637.3840,370152.2738,364081.8610,364293.5118,96912636.0112,96908262.4420,96910087.9789,96931805.4699,7321.1868,5788.0160,11619.1276,370519.9227,358204.7773,371868.5349,367657.5815,370637.1609,370156.5817,364091.0211,364297.4139,96912553.3441,96908179.8161,96910005.3088,96931722.8042,10504.3772,12574.2747,372973.1457,361208.1940,374620.0899,370353.0802,373461.0288,372961.3388,366934.0755,367088.5884,96905583.2259,96901209.9888,96903035.8675,96924752.8093,7505.2308,370883.6591,358393.7596,372151.4635,367945.1705,370787.3065,370436.5271,364482.3168,364574.2866,96912831.8553,96908458.9334,96910283.0562,96932001.2180,376758.9033,364381.7434,378101.6474,373874.0022,376666.3359,376408.1037,370555.4765,370537.8345,96907342.7477,96902969.3345,96904792.4903,96926511.8506,32038.0724,16309.4147,13405.7499,21669.8736,19131.8211,23645.0746,19208.9253,97113476.2630,97109196.5747,97111026.9170,97132665.9059,19361.5032,19094.9676,16708.3221,16252.9794,14805.4863,13089.5049,97129509.7355,97125223.1952,97127051.1615,97148697.5845,5280.2727,8738.6453,3455.8267,12773.5101,7857.4817,97127318.0326,97123036.4992,97124865.8424,97146507.1345,10315.3853,6650.5123,12932.1080,6218.5660,97122289.7387,97118007.7194,97119837.0390,97141478.7369,8473.6764,17692.1040,10231.0340,97128304.8798,97124023.7321,97125851.0704,97147493.7365,10315.3853,5935.0734,97128762.0629,97124479.5711,97126308.8888,97147950.9636,8992.3106,97128255.0044,97123969.3644,97125800.3238,97147443.5232,97124615.8994,97120332.1673,97122161.3559,97143804.5240,32314.1329,32401.6790,20210.8202,23047.0179,35744.5798,33869.4225,
10800.000,6352.3971,3783.3538,11023.1724,11917.6067,380221.1312,368292.6900,379089.9586,373467.9477,379635.9334,375432.7994,374327.1720,375893.8442,96900387.9741,96893359.5796,96894614.1428,96913613.0629,8278.7609,6058.8202,7228.5262,383080.2132,371013.6226,381883.2688,376211.2429,382505.6394,378231.7220,376940.9379,378669.6812,96901445.7894,96894415.5203,96895670.8065,96914671.0184,12311.9972,12591.6571,376761.8063,364724.8208,375577.8452,369946.5295,376104.1438,371908.7988,370786.7775,372370.3768,96903497.2546,96896469.5357,96897724.1620,96916722.4761,2097.1827,382347.8896,370493.1019,381243.3264,375552.0952,382010.2160,377636.7622,376218.3549,378049.3552,96900878.5281,96893847.8081,96895104.3738,96914104.4169,380727.1029,368827.5084,379599.4576,373896.6114,380380.0322,375992.5760,374533.2313,376400.2952,96902544.9901,96895514.4041,96896771.2096,96915771.0339,31345.1778,13624.6325,17560.7729,20633.9990,17487.9544,24324.1401,17148.5339,97104858.2024,97097923.9105,97099198.7537,97118108.2110,18964.1130,14334.6201,16612.8873,14270.4234,14017.4035,14638.7625,97121040.1087,97114099.2945,97115371.0240,97134287.4294,6707.4088,9362.2300,5112.5525,13461.6547,4433.8258,97115204.1058,97108267.8594,97109541.5253,97128453.1710,12200.1574,4649.4499,8915.8860,3515.0533,97114520.5341,97107582.1304,97108855.8035,97127769.2965,7625.3797,18107.4266,8838.0615,97118446.4664,97111510.9325,97112782.7431,97131694.5841,12200.1574,1746.0074,97115383.3296,97108446.0487,97109718.9772,97128631.8308,10826.7956,97120663.5770,97113723.3880,97114997.9650,97133912.5965,97115853.7789,97108916.3336,97110189.6151,97129102.4562,32503.3558,35535.8522,17760.3458,20647.0464,37193.6666,33233.8750,
14400.000,8194.0876,5522.5251,9916.4183,9627.0711,380344.0190,369601.7776,375808.6546,372738.4372,379503.3816,370036.0117,374928.4327,372295.1255,96893029.8244,96882945.5778,96883852.7398,96897537.0257,11679.7437,2248.9744,4275.5071,377150.0776,366548.5506,372669.4487,369669.9622,376260.5697,366945.8601,372030.0277,369222.1855,96891644.4617,96881562.4553,96882468.9476,96896151.3004,12623.1236,12762.0131,382878.9286,371764.9917,378191.2422,374994.5659,381813.0944,372356.8882,377169.0093,374590.0858,96895758.4650,96885673.0314,96886579.5787,96900264.7795,4579.4092,376989.8778,366307.1479,372475.0763,369454.4712,376012.8379,366745.3961,371857.8310,369018.1098,96892173.4108,96882091.6765,96882997.7867,96896679.8709,373328.0148,362601.9239,368793.1947,365750.2724,372371.9864,363046.5836,368093.4842,365314.0221,96895315.2418,96885233.8171,96886140.5563,96899822.4547,30111.1495,12599.3651,22543.1874,19161.8898,19293.9136,24368.3023,19986.4882,97097098.5954,97087105.0840,97088042.3360,97101654.7513,17515.7388,7711.5050,15960.1081,11786.4468,12728.8969,10359.6859,97113167.2095,97103167.9267,97104101.5734,97117718.3719,9987.3471,9795.6633,7474.2992,13880.2411,7566.3424,97103990.7211,97093994.8478,97094930.5892,97108544.7943,11005.7004,5512.9027,8766.2164,3008.8855,97109907.3775,97099909.4781,97100844.2217,97114459.9957,12486.6287,17593.6075,11133.0885,97109153.9188,97099159.3887,97100093.7861,97113706.7257,11005.7004,2968.7360,97104619.6749,97094621.6998,97095556.7403,97109172.6104,9031.2447,97113489.3273,97103490.3696,97104426.4884,97118043.2950,97107489.9004,97097492.1565,97098427.2393,97112042.9224,32090.0724,37775.4866,22354.8839,18896.1419,35190.5541,28713.9482,
18000.000,4597.1211,8331.4304,3802.5002,9731.1412,374028.9913,363619.2077,365129.8570,366671.9419,371627.3337,361324.3579,368625.7524,367338.9556,96898211.2622,96885010.6964,96885732.1776,96895381.4654,9617.7476,3332.6557,10717.2490,375358.7438,364960.8875,366468.4692,368038.0645,373040.7832,362607.5480,369865.6065,368681.1000,96898348.5513,96885146.9470,96885868.7790,96895518.9810,10865.1083,12915.7218,373893.9510,364077.9019,365243.7533,367039.4499,371838.9443,361582.9428,368987.4354,367573.9755,96891305.0575,96878105.3422,96878827.6062,96888476.6137,8480.3896,376610.4183,366063.9385,367657.1701,369149.9120,374163.9271,363792.1504,371048.2261,369838.5730,96898898.4973,96885696.8523,96886418.0907,96896068.0628,383398.9976,372960.9031,374492.1334,376005.2061,380939.3391,370713.3805,378032.4527,376694.2496,96892906.0289,96879703.9190,96880424.0502,96890073.8781,28221.6615,14135.6465,23727.6258,17372.7677,21694.7493,23791.8151,17760.8060,97089891.0988,97076770.6046,97077534.1067,97087143.1468,15172.3353,5356.8682,14619.6164,10405.8181,10804.9624,10470.6303,97105499.6626,97092374.5310,97093134.2224,97102744.9910,11580.9096,10166.4456,8559.5178,13934.5588,5808.9437,97094178.2637,97081054.9427,97081816.3378,97091426.5260,9272.7017,10094.2470,10734.3924,6272.9584,97103705.0129,97090581.2778,97091341.4606,97100951.4215,15115.1179,16163.8276,7453.7368,97100199.0063,97087077.6900,97087838.6190,97097447.1351,9272.7017,7812.4201,97097974.7813,97084849.2502,97085610.1364,97095221.7204,10148.4788,97106345.7470,97093220.6349,97093982.2504,97103593.8467,97099701.7818,97086578.4444,97087339.5163,97096949.5749,31066.3910,38949.1106,28674.4368,17897.5100,30478.8595,22321.5097,
21600.000,3268.1339,7068.2517,6669.5223,12098.2873,385783.2126,376998.3235,373285.4431,379430.9946,382150.6451,372906.2951,380978.9568,375987.1902,96882645.8066,96866630.4484,96867266.9705,96874976.4870,5335.4405,6558.2433,11543.4407,386626.6333,377675.0078,374046.5685,380142.1407,382921.0918,373591.5498,381646.6142,376701.8789,96884770.9466,96868754.9679,96869391.2226,96877101.0193,10694.0675,12883.1858,383447.5598,374250.0313,370743.0867,376717.6279,379576.7214,370251.3351,378275.2150,373349.6479,96889459.3926,96873443.9670,96874080.1599,96881789.5554,7337.8078,385666.1914,376997.4615,373230.1637,379501.3387,382191.2343,372762.0650,380855.2252,375925.9825,96882540.9856,96866524.6632,96867161.8176,96874872.2990,379777.7635,371031.6656,367303.3729,373593.0022,376313.4258,366738.9781,374827.2207,369960.7770,96887675.4740,96871659.4051,96872297.4885,96880008.2696,25445.0945,17265.9426,23499.3387,15476.5950,23273.6498,22595.5741,20000.2077,97082904.2732,97066956.4349,97067645.3716,97075336.1903,12292.5426,5637.4080,12356.4441,9714.9745,8067.6588,6726.5004,97097500.7129,97081549.6356,97082234.8855,97089926.0077,12552.0528,10446.9568,9244.6234,13463.3069,6233.9843,97085984.9595,97070034.1454,97070720.1642,97078411.4989,8542.3523,13806.7057,11350.8282,8656.1256,97096434.3751,97080484.6760,97081170.1232,97088860.4230,15858.4271,13802.3632,9962.0647,97091336.9405,97075388.4163,97076075.0488,97083765.1615,8542.3523,6026.9427,97092100.7476,97076148.2049,97076833.9686,97084526.3311,7727.1756,97098774.3730,97082823.0668,97083509.5612,97091201.4659,97092143.5095,97076192.4497,97076878.3787,97084569.8324,29483.8159,38962.4951,31762.9192,17651.7167,26250.4310,17104.1093,
25200.000,8007.3368,3654.5298,11226.6060,12081.1806,378663.5464,371229.5991,363516.8044,373020.3936,373254.0001,365817.3525,373658.3440,370196.9665,96883795.0059,96865640.3454,96866221.4303,96872961.1287,9083.4483,5626.1130,6284.1514,377043.8908,369794.6090,362022.6941,371465.2926,371679.0027,364525.5630,372293.1584,368697.1556,96880311.2457,96862158.0858,96862739.5873,96869478.4906,12535.1253,12894.6904,382211.1772,374818.4055,367094.4251,376608.7492,376827.3816,369405.2177,377247.5073,373777.8894,96881251.5289,96863096.4480,96863677.0713,96870416.8502,1835.3595,376238.6209,368779.4171,361067.9207,370370.8885,370705.4927,363604.7797,371318.1000,367709.8404,96883275.2366,96865122.6700,96865703.8056,96872442.1755,377718.5308,370268.4123,362554.5955,371840.4320,372181.0147,365116.3607,372817.5653,369193.3786,96882143.1168,96863990.5487,96864571.4510,96871309.7257,21215.4358,20526.8912,22530.6069,13957.4675,24091.9740,20789.3046,17989.0726,97075802.0249,97057697.1246,97058336.5417,97065068.2789,9630.0678,6988.9893,8600.6397,9568.4049,4474.2409,4372.9912,97088165.7452,97070059.0419,97070695.2609,97077426.8373,13164.2367,10409.3503,9671.2956,12299.1312,7002.7249,97079222.6186,97061115.2247,97061750.9031,97068482.7007,8901.2773,16293.7599,10553.8386,7667.5162,97088341.7026,97070236.2800,97070872.4911,97077603.2392,15154.4617,10511.1772,5142.4382,97082371.3350,97064265.8185,97064903.0455,97071634.2740,8901.2773,10678.0432,97086045.4378,97067936.8008,97068572.5094,97075305.1204,7357.6510,97090205.2646,97072098.2645,97072734.9519,97079466.9132,97084057.1379,97065950.7132,97066587.1707,97073318.6663,27461.8322,37800.9370,31698.2713,18015.7540,23218.6337,13350.6969,
28800.000,8082.1749,6046.0229,9447.5642,9849.3374,379534.5582,370121.4538,363028.9517,373660.4773,371211.7525,367184.4765,373315.5419,368376.7951,96881938.9565,96862656.0195,96863131.8299,96869086.7280,11051.2713,2875.6182,7083.0689,380301.4007,370835.9163,363735.6044,374526.2483,371959.1584,367698.0023,374008.0169,369054.7643,96884244.3002,96864960.0984,96865435.4901,96871391.0857,12537.3359,13072.6951,376868.2937,367647.8170,360600.9721,371265.1319,368709.7319,364802.0562,370905.0055,365942.1005,96878636.1151,96859353.4202,96859830.1860,96865785.1351,4777.4004,383052.3294,373597.6562,366499.9094,377307.1473,374721.9248,370446.1049,376772.0113,371815.7789,96882752.7384,96863468.2250,96863943.1704,96869898.8654,386982.0134,377573.6517,370484.3571,381250.2608,378684.1397,374491.8437,380763.8736,375807.9133,96879202.4111,96859917.9735,96860392.4274,96866347.9716,16114.0844,22956.0667,21043.7899,13985.3775,24227.7985,18515.6215,19270.1780,97068264.5727,97049008.0990,97049547.7365,97055499.6948,7688.3657,10357.7854,2488.3129,10593.3839,5319.5794,3344.2457,97074554.9241,97055297.6358,97055834.4569,97061786.3243,13479.3603,9566.1289,9741.1228,10364.6417,5529.8993,97073280.2233,97054022.4252,97054557.7912,97060509.6669,10315.8398,17692.3250,8472.9296,11111.1768,97079348.2368,97060092.3703,97060629.4048,97066580.4342,12931.2598,6649.6226,5817.4720,97073333.2352,97054076.2273,97054613.4383,97060565.2141,10315.8398,7871.9066,97079312.4325,97060053.6090,97060589.1674,97066541.7209,5314.2215,97079807.0551,97060549.9070,97061086.8256,97067038.6266,97075995.2523,97056737.6242,97057273.8779,97063225.8361,25202.5230,35544.5348,29200.4262,18726.0689,20840.5309,10672.6620,
32400.000,4305.2313,8450.9234,3267.4953,10060.8283,387584.2153,372906.1806,372100.1685,382342.4333,375983.2342,376376.7347,378051.1616,377407.6722,96865849.3764,96846682.6859,96846954.9790,96851820.1334,6974.2270,5724.4108,12212.2208,387992.3832,373241.7138,372391.9590,382569.3076,376322.4174,376742.1578,378347.6333,377704.7650,96867067.5039,96847901.3203,96848173.5726,96853038.4470,10722.8762,13183.6772,387790.2517,372874.3890,371901.3656,382190.9921,375898.8525,376163.3028,377952.0938,377297.2764,96872943.4989,96853777.0001,96854048.5514,96858913.6385,8532.7969,385173.0482,370550.1117,369785.4824,379991.8139,373645.2298,374089.9334,375704.6279,375065.0802,96865236.9002,96846070.3281,96846343.2657,96851208.3200,378047.9632,363376.2084,362572.1514,372886.6113,366437.3653,366779.8322,368541.2811,367894.5594,96871256.9188,96852089.9099,96852363.6059,96857228.8634,18266.0404,24022.2931,19149.9724,17685.9999,23724.5951,17067.3658,17787.7007,97060008.4852,97040845.4882,97041183.2879,97046042.9492,7431.2191,13392.1143,4330.8062,12388.3510,6279.0916,5906.0338,97061484.0673,97042321.2152,97042655.6246,97047515.3813,13443.9945,6590.5681,9336.6812,7892.3443,6979.2402,97067224.0917,97048061.3295,97048394.8927,97053254.6434,12200.3871,18107.3696,7626.1222,8186.8519,97069299.3777,97050137.7746,97050473.7796,97055332.7576,8914.9066,4649.3153,4121.5262,97065382.8749,97046219.8469,97046554.4242,97051414.2702,12200.3871,11528.6612,97071531.2167,97052367.4410,97052701.0848,97057561.3960,923.6916,97066240.3069,97047077.8450,97047412.9776,97052272.4794,97066400.6295,97047238.1176,97047573.0691,97052432.6081,23000.9938,32401.8200,25142.6658,19457.0150,18316.7243,8908.3710,
