sl_100_5400_20260430 Contact Analysis.csv
2026/04/30 07:47:00.0000 UTC

Generated: Tue Oct  8 15:36:04 2024,
Start: 2026/04/30 07:47:00.00, Stop: 2026/04/30 09:17:00.00,
Analysis,Rise,Set,Duration,
ID,SECONDS,SECONDS,SECONDS,
Contact STARLINK-4364 - STARLINK-5442,3983.913,5400.000,1416.087,
Contact STARLINK-4364 - STARLINK-1502,0.000,394.300,394.300,
Contact STARLINK-4364 - STARLINK-4385,0.000,5400.000,5400.000,
Contact STARLINK-4364 - STARLINK-5155,0.000,2997.236,2997.236,
Contact STARLINK-4364 - STARLINK-5155,4517.211,5400.000,882.789,
Contact STARLINK-4364 - STARLINK-1718,4861.359,5400.000,538.641,
Contact STARLINK-4364 - STARLINK-5502,4847.555,5400.000,552.445,
Contact STARLINK-4364 - STARLINK-5248,4659.787,5400.000,740.213,
Contact STARLINK-4364 - STARLINK-4480,2881.658,3723.860,842.202,
Contact STARLINK-4364 - STARLINK-5555,5086.565,5400.000,313.435,
Contact STARLINK-4364 - STARLINK-1682,0.000,3724.546,3724.546,
Contact STARLINK-4364 - STARLINK-2436,0.000,3802.177,3802.177,
Contact STARLINK-4364 - STARLINK-30752,3497.961,4247.882,749.921,
Contact STARLINK-4364 - STARLINK-3869,0.000,3655.094,3655.094,
Contact STARLINK-4364 - STARLINK-2214,0.000,3783.784,3783.784,
Contact STARLINK-4364 - STARLINK-4676,4907.127,5400.000,492.873,
Contact STARLINK-4364 - STARLINK-4679,0.000,427.643,427.643,
Contact STARLINK-4364 - STARLINK-4419,0.000,5400.000,5400.000,
Contact STARLINK-4364 - STARLINK-30154,4742.256,5400.000,657.744,
Contact STARLINK-4364 - STARLINK-30248,3790.955,5400.000,1609.045,
Contact STARLINK-4364 - STARLINK-5609,5209.354,5400.000,190.646,
Contact STARLINK-4364 - STARLINK-5067,3577.581,3769.946,192.365,
Contact STARLINK-4364 - STARLINK-1692,3469.413,4223.624,754.212,
Contact STARLINK-4364 - STARLINK-6046,0.000,5400.000,5400.000,
Contact STARLINK-4364 - STARLINK-4328,0.000,402.258,402.258,
Contact STARLINK-4364 - STARLINK-4328,5294.077,5400.000,105.923,
Contact STARLINK-4364 - STARLINK-5018,4714.183,5400.000,685.817,
Contact STARLINK-4364 - STARLINK-4776,0.000,121.262,121.262,
Contact STARLINK-4364 - STARLINK-4776,5130.227,5400.000,269.773,
Contact STARLINK-4364 - STARLINK-11130 [DTC],5073.562,5400.000,326.438,
Contact STARLINK-4364 - STARLINK-32043,3494.192,3910.134,415.942,
Contact STARLINK-4364 - STARLINK-1136,3527.022,4191.514,664.492,
Contact STARLINK-4364 - STARLINK-31006,3584.536,4302.432,717.896,
Contact STARLINK-4364 - STARLINK-6363,0.000,248.946,248.946,
Contact STARLINK-4364 - STARLINK-1605,3407.015,4032.670,625.655,
Contact STARLINK-4364 - STARLINK-4494,263.409,5140.293,4876.883,
Contact STARLINK-4364 - STARLINK-2499,0.000,131.427,131.427,
Contact STARLINK-4364 - STARLINK-2499,4994.494,5400.000,405.506,
Contact STARLINK-4364 - STARLINK-3634,4505.158,5400.000,894.842,
Contact STARLINK-4364 - MoonARTEMIS1,0.000,5400.000,5400.000,
Contact STARLINK-4364 - MoonARTEMIS2,0.000,5400.000,5400.000,
Contact STARLINK-4364 - MoonIOAGEO,0.000,5400.000,5400.000,
Contact STARLINK-4364 - MoonIOAGNO,0.000,5400.000,5400.000,
Contact STARLINK-4364 - MoonIOAGNO 0001,0.000,5400.000,5400.000,
Contact STARLINK-4364 - MoonIOAGSO,0.000,5400.000,5400.000,
Contact STARLINK-4364 - MoonIOAGSO 0001,0.000,5400.000,5400.000,
Contact STARLINK-4364 - MoonLRO,0.000,3889.134,3889.134,
Contact STARLINK-4364 - MarsSat1,0.000,3188.852,3188.852,
Contact STARLINK-4364 - MarsSat1,5297.042,5400.000,102.958,
Contact STARLINK-4364 - MarsSat2,0.000,3188.900,3188.900,
Contact STARLINK-4364 - MarsSat2,5297.087,5400.000,102.913,
Contact STARLINK-4364 - MarsSat3,0.000,3188.782,3188.782,
Contact STARLINK-4364 - MarsSat3,5296.973,5400.000,103.027,
Contact STARLINK-4364 - MarsSat4,0.000,3188.842,3188.842,
Contact STARLINK-4364 - MarsSat4,5297.014,5400.000,102.986,
Contact STARLINK-30311 - STARLINK-31597,0.000,742.063,742.063,
Contact STARLINK-30311 - STARLINK-31597,5238.474,5400.000,161.526,
Contact STARLINK-30311 - STARLINK-5365,0.000,5400.000,5400.000,
Contact STARLINK-30311 - STARLINK-30056,0.000,5400.000,5400.000,
Contact STARLINK-30311 - STARLINK-31663,0.000,546.395,546.395,
Contact STARLINK-30311 - STARLINK-31663,5376.847,5400.000,23.153,
Contact STARLINK-30311 - STARLINK-5511,0.000,5400.000,5400.000,
Contact STARLINK-30311 - STARLINK-32040,0.000,5400.000,5400.000,
Contact STARLINK-30311 - STARLINK-5111,0.000,5400.000,5400.000,
Contact STARLINK-30311 - STARLINK-3540,0.000,747.377,747.377,
Contact STARLINK-30311 - STARLINK-4453,0.000,3815.940,3815.940,
Contact STARLINK-30311 - STARLINK-5777,0.000,5400.000,5400.000,
Contact STARLINK-30311 - STARLINK-5484,0.000,681.933,681.933,
Contact STARLINK-30311 - STARLINK-5067,0.000,461.034,461.034,
Contact STARLINK-30311 - STARLINK-5067,5358.169,5400.000,41.831,
Contact STARLINK-30311 - STARLINK-4070,711.882,4827.061,4115.179,
Contact STARLINK-30311 - STARLINK-2153,0.000,701.366,701.366,
Contact STARLINK-30311 - STARLINK-2153,5371.017,5400.000,28.983,
Contact STARLINK-30311 - STARLINK-5858,0.000,5400.000,5400.000,
Contact STARLINK-30311 - STARLINK-31195,3203.367,4313.414,1110.047,
Contact STARLINK-30311 - STARLINK-32043,0.000,477.479,477.479,
Contact STARLINK-30311 - STARLINK-32043,5148.247,5400.000,251.753,
Contact STARLINK-30311 - STARLINK-1136,0.000,453.961,453.961,
Contact STARLINK-30311 - STARLINK-1136,5344.392,5400.000,55.608,
Contact STARLINK-30311 - STARLINK-5338,3085.217,4189.199,1103.982,
Contact STARLINK-30311 - STARLINK-1572,0.000,3893.173,3893.173,
Contact STARLINK-30311 - STARLINK-32097,0.000,5400.000,5400.000,
Contact STARLINK-30311 - STARLINK-3750,0.000,5400.000,5400.000,
Contact STARLINK-30311 - STARLINK-1605,0.000,360.056,360.056,
Contact STARLINK-30311 - STARLINK-1605,5139.272,5400.000,260.728,
Contact STARLINK-30311 - MoonARTEMIS1,682.145,4392.337,3710.191,
Contact STARLINK-30311 - MoonARTEMIS2,696.832,4401.906,3705.074,
Contact STARLINK-30311 - MoonIOAGEO,687.038,4391.622,3704.584,
Contact STARLINK-30311 - MoonIOAGNO,693.404,4388.534,3695.130,
Contact STARLINK-30311 - MoonIOAGNO 0001,707.071,4414.941,3707.870,
Contact STARLINK-30311 - MoonIOAGSO,679.391,4397.343,3717.952,
Contact STARLINK-30311 - MoonIOAGSO 0001,668.488,4380.446,3711.958,
Contact STARLINK-30311 - MoonLRO,682.590,3914.448,3231.857,
Contact STARLINK-30311 - MarsSat1,0.000,5400.000,5400.000,
Contact STARLINK-30311 - MarsSat2,0.000,5400.000,5400.000,
Contact STARLINK-30311 - MarsSat3,0.000,5400.000,5400.000,
Contact STARLINK-30311 - MarsSat4,0.000,5400.000,5400.000,
Contact STARLINK-31597 - STARLINK-5365,0.000,5400.000,5400.000,
Contact STARLINK-31597 - STARLINK-30056,0.000,135.015,135.015,
Contact STARLINK-31597 - STARLINK-30056,5084.351,5400.000,315.649,
Contact STARLINK-31597 - STARLINK-31663,0.000,5400.000,5400.000,
Contact STARLINK-31597 - STARLINK-5511,0.000,5400.000,5400.000,
Contact STARLINK-31597 - STARLINK-32040,0.000,713.470,713.470,
Contact STARLINK-31597 - STARLINK-32040,5245.640,5400.000,154.360,
Contact STARLINK-31597 - STARLINK-5111,2892.736,3768.588,875.851,
Contact STARLINK-31597 - STARLINK-3540,3974.485,5400.000,1425.515,
Contact STARLINK-31597 - STARLINK-4480,3313.810,4244.680,930.870,
Contact STARLINK-31597 - STARLINK-1682,3536.104,4485.266,949.162,
Contact STARLINK-31597 - STARLINK-30752,0.000,2795.779,2795.779,
Contact STARLINK-31597 - STARLINK-30752,4336.024,5400.000,1063.976,
Contact STARLINK-31597 - STARLINK-3869,3432.833,4369.186,936.353,
Contact STARLINK-31597 - STARLINK-2214,3451.608,4402.658,951.050,
Contact STARLINK-31597 - STARLINK-5777,0.000,3585.400,3585.400,
Contact STARLINK-31597 - STARLINK-5777,4421.301,5400.000,978.699,
Contact STARLINK-31597 - STARLINK-4565,2982.862,3739.954,757.091,
Contact STARLINK-31597 - STARLINK-5484,336.150,5400.000,5063.850,
Contact STARLINK-31597 - STARLINK-5067,0.000,5400.000,5400.000,
Contact STARLINK-31597 - STARLINK-2153,0.000,5400.000,5400.000,
Contact STARLINK-31597 - STARLINK-5858,0.000,5400.000,5400.000,
Contact STARLINK-31597 - STARLINK-32043,0.000,5400.000,5400.000,
Contact STARLINK-31597 - STARLINK-1136,0.000,5400.000,5400.000,
Contact STARLINK-31597 - STARLINK-31006,0.000,3065.992,3065.992,
Contact STARLINK-31597 - STARLINK-31006,4047.660,5400.000,1352.340,
Contact STARLINK-31597 - STARLINK-32097,0.000,706.308,706.308,
Contact STARLINK-31597 - STARLINK-32097,5288.725,5400.000,111.275,
Contact STARLINK-31597 - STARLINK-3750,0.000,234.325,234.325,
Contact STARLINK-31597 - STARLINK-1605,0.000,5400.000,5400.000,
Contact STARLINK-31597 - MoonARTEMIS1,1748.604,5262.460,3513.856,
Contact STARLINK-31597 - MoonARTEMIS2,1738.261,5248.471,3510.210,
Contact STARLINK-31597 - MoonIOAGEO,1752.314,5256.697,3504.382,
Contact STARLINK-31597 - MoonIOAGNO,1739.110,5250.679,3511.569,
Contact STARLINK-31597 - MoonIOAGNO 0001,1751.657,5253.532,3501.875,
Contact STARLINK-31597 - MoonIOAGSO,1760.729,5265.569,3504.840,
Contact STARLINK-31597 - MoonIOAGSO 0001,1750.981,5273.301,3522.320,
Contact STARLINK-31597 - MoonLRO,1746.816,3894.894,2148.077,
Contact STARLINK-31597 - MarsSat1,0.000,2286.707,2286.707,
Contact STARLINK-31597 - MarsSat1,4361.733,5400.000,1038.267,
Contact STARLINK-31597 - MarsSat2,0.000,2286.664,2286.664,
Contact STARLINK-31597 - MarsSat2,4361.705,5400.000,1038.295,
Contact STARLINK-31597 - MarsSat3,0.000,2286.773,2286.773,
Contact STARLINK-31597 - MarsSat3,4361.776,5400.000,1038.224,
Contact STARLINK-31597 - MarsSat4,0.000,2286.748,2286.748,
Contact STARLINK-31597 - MarsSat4,4361.795,5400.000,1038.205,
Contact STARLINK-5459 - STARLINK-5442,4817.818,5400.000,582.182,
Contact STARLINK-5459 - STARLINK-4385,4856.270,5400.000,543.730,
Contact STARLINK-5459 - STARLINK-5155,4692.448,5400.000,707.552,
Contact STARLINK-5459 - STARLINK-30217,0.000,4339.429,4339.429,
Contact STARLINK-5459 - STARLINK-31151,2904.479,4078.381,1173.902,
Contact STARLINK-5459 - STARLINK-1718,314.193,4797.777,4483.584,
Contact STARLINK-5459 - STARLINK-5502,0.000,5400.000,5400.000,
Contact STARLINK-5459 - STARLINK-1080,0.000,5400.000,5400.000,
Contact STARLINK-5459 - STARLINK-5248,0.000,3289.560,3289.560,
Contact STARLINK-5459 - STARLINK-5248,3724.741,5400.000,1675.259,
Contact STARLINK-5459 - STARLINK-6109,0.000,20.928,20.928,
Contact STARLINK-5459 - STARLINK-6109,4898.139,5400.000,501.861,
Contact STARLINK-5459 - STARLINK-31816,0.000,46.856,46.856,
Contact STARLINK-5459 - STARLINK-31816,4919.672,5400.000,480.328,
Contact STARLINK-5459 - STARLINK-4676,3434.826,4440.681,1005.855,
Contact STARLINK-5459 - STARLINK-30362,3082.987,3857.542,774.554,
Contact STARLINK-5459 - STARLINK-31895,3551.872,4151.216,599.344,
Contact STARLINK-5459 - STARLINK-4419,4899.334,5400.000,500.666,
Contact STARLINK-5459 - STARLINK-30154,4886.062,5400.000,513.938,
Contact STARLINK-5459 - STARLINK-30565,0.000,76.803,76.803,
Contact STARLINK-5459 - STARLINK-30565,4972.067,5400.000,427.933,
Contact STARLINK-5459 - STARLINK-30248,4526.128,5400.000,873.872,
Contact STARLINK-5459 - STARLINK-4030,3353.422,4153.788,800.366,
Contact STARLINK-5459 - STARLINK-5416,0.000,465.343,465.343,
Contact STARLINK-5459 - STARLINK-3897,0.000,3740.321,3740.321,
Contact STARLINK-5459 - STARLINK-6046,4759.726,5400.000,640.274,
Contact STARLINK-5459 - STARLINK-31082,2964.399,3756.048,791.650,
Contact STARLINK-5459 - STARLINK-5018,0.000,3030.959,3030.959,
Contact STARLINK-5459 - STARLINK-5018,4094.974,5400.000,1305.026,
Contact STARLINK-5459 - STARLINK-5686,0.000,5400.000,5400.000,
Contact STARLINK-5459 - STARLINK-31122,0.000,213.123,213.123,
Contact STARLINK-5459 - STARLINK-31122,5293.004,5400.000,106.996,
Contact STARLINK-5459 - STARLINK-4429,2956.743,3667.534,710.790,
Contact STARLINK-5459 - STARLINK-4257,0.000,70.029,70.029,
Contact STARLINK-5459 - STARLINK-4257,5156.109,5400.000,243.891,
Contact STARLINK-5459 - STARLINK-2704,0.000,14.831,14.831,
Contact STARLINK-5459 - STARLINK-2704,4881.805,5400.000,518.195,
Contact STARLINK-5459 - STARLINK-3634,4308.262,5400.000,1091.738,
Contact STARLINK-5459 - MoonARTEMIS1,0.000,1845.416,1845.416,
Contact STARLINK-5459 - MoonARTEMIS1,3970.291,5400.000,1429.709,
Contact STARLINK-5459 - MoonARTEMIS2,0.000,1830.237,1830.237,
Contact STARLINK-5459 - MoonARTEMIS2,3953.831,5400.000,1446.169,
Contact STARLINK-5459 - MoonIOAGEO,0.000,1845.471,1845.471,
Contact STARLINK-5459 - MoonIOAGEO,3967.485,5400.000,1432.515,
Contact STARLINK-5459 - MoonIOAGNO,0.000,1833.784,1833.784,
Contact STARLINK-5459 - MoonIOAGNO,3959.154,5400.000,1440.846,
Contact STARLINK-5459 - MoonIOAGNO 0001,0.000,1831.631,1831.631,
Contact STARLINK-5459 - MoonIOAGNO 0001,3958.505,5400.000,1441.495,
Contact STARLINK-5459 - MoonIOAGSO,0.000,1854.443,1854.443,
Contact STARLINK-5459 - MoonIOAGSO,3975.431,5400.000,1424.569,
Contact STARLINK-5459 - MoonIOAGSO 0001,0.000,1857.249,1857.249,
Contact STARLINK-5459 - MoonIOAGSO 0001,3980.682,5400.000,1419.318,
Contact STARLINK-5459 - MoonLRO,0.000,1841.441,1841.441,
Contact STARLINK-5459 - MarsSat1,892.166,4587.447,3695.282,
Contact STARLINK-5459 - MarsSat2,892.117,4587.399,3695.283,
Contact STARLINK-5459 - MarsSat3,892.236,4587.522,3695.285,
Contact STARLINK-5459 - MarsSat4,892.192,4587.470,3695.278,
Contact STARLINK-5442 - STARLINK-4385,0.000,5400.000,5400.000,
Contact STARLINK-5442 - STARLINK-5155,0.000,5400.000,5400.000,
Contact STARLINK-5442 - STARLINK-1718,5055.080,5400.000,344.920,
Contact STARLINK-5442 - STARLINK-5502,0.000,395.778,395.778,
Contact STARLINK-5442 - STARLINK-5502,5123.921,5400.000,276.079,
Contact STARLINK-5442 - STARLINK-1080,0.000,70.651,70.651,
Contact STARLINK-5442 - STARLINK-1080,4765.916,5400.000,634.084,
Contact STARLINK-5442 - STARLINK-5248,0.000,474.050,474.050,
Contact STARLINK-5442 - STARLINK-5248,4899.142,5400.000,500.858,
Contact STARLINK-5442 - STARLINK-6109,0.000,5400.000,5400.000,
Contact STARLINK-5442 - STARLINK-31816,0.000,5400.000,5400.000,
Contact STARLINK-5442 - STARLINK-5555,0.000,23.167,23.167,
Contact STARLINK-5442 - STARLINK-4676,0.000,24.047,24.047,
Contact STARLINK-5442 - STARLINK-4676,5130.631,5400.000,269.369,
Contact STARLINK-5442 - STARLINK-4419,0.000,3561.112,3561.112,
Contact STARLINK-5442 - STARLINK-4419,3868.576,5400.000,1531.424,
Contact STARLINK-5442 - STARLINK-30154,0.000,5400.000,5400.000,
Contact STARLINK-5442 - STARLINK-3770,3018.038,4390.324,1372.286,
Contact STARLINK-5442 - STARLINK-30565,0.000,5400.000,5400.000,
Contact STARLINK-5442 - STARLINK-30248,0.000,5400.000,5400.000,
Contact STARLINK-5442 - STARLINK-1692,3183.392,4198.508,1015.116,
Contact STARLINK-5442 - STARLINK-6046,0.000,5400.000,5400.000,
Contact STARLINK-5442 - STARLINK-4328,0.000,259.412,259.412,
Contact STARLINK-5442 - STARLINK-5018,0.000,554.221,554.221,
Contact STARLINK-5442 - STARLINK-5018,4940.383,5400.000,459.617,
Contact STARLINK-5442 - STARLINK-4776,0.000,388.857,388.857,
Contact STARLINK-5442 - STARLINK-5686,4540.216,5400.000,859.784,
Contact STARLINK-5442 - STARLINK-31122,0.000,5400.000,5400.000,
Contact STARLINK-5442 - STARLINK-4257,0.000,4539.971,4539.971,
Contact STARLINK-5442 - STARLINK-2704,0.000,5400.000,5400.000,
Contact STARLINK-5442 - STARLINK-2499,0.000,5400.000,5400.000,
Contact STARLINK-5442 - STARLINK-3634,0.000,5400.000,5400.000,
Contact STARLINK-5442 - MoonARTEMIS1,0.000,5400.000,5400.000,
Contact STARLINK-5442 - MoonARTEMIS2,0.000,5400.000,5400.000,
Contact STARLINK-5442 - MoonIOAGEO,0.000,5400.000,5400.000,
Contact STARLINK-5442 - MoonIOAGNO,0.000,5400.000,5400.000,
Contact STARLINK-5442 - MoonIOAGNO 0001,0.000,5400.000,5400.000,
Contact STARLINK-5442 - MoonIOAGSO,0.000,5400.000,5400.000,
Contact STARLINK-5442 - MoonIOAGSO 0001,0.000,5400.000,5400.000,
Contact STARLINK-5442 - MoonLRO,0.000,3882.354,3882.354,
Contact STARLINK-5442 - MarsSat1,235.104,3905.505,3670.401,
Contact STARLINK-5442 - MarsSat2,235.148,3905.534,3670.386,
Contact STARLINK-5442 - MarsSat3,235.048,3905.462,3670.414,
Contact STARLINK-5442 - MarsSat4,235.122,3905.549,3670.427,
Contact STARLINK-1502 - STARLINK-5111,4472.206,5400.000,927.794,
Contact STARLINK-1502 - STARLINK-4480,0.000,92.704,92.704,
Contact STARLINK-1502 - STARLINK-4480,5239.785,5400.000,160.215,
Contact STARLINK-1502 - STARLINK-5158,3179.766,4230.947,1051.181,
Contact STARLINK-1502 - STARLINK-1682,0.000,255.481,255.481,
Contact STARLINK-1502 - STARLINK-3869,0.000,325.805,325.805,
Contact STARLINK-1502 - STARLINK-3869,5209.171,5400.000,190.829,
Contact STARLINK-1502 - STARLINK-2214,0.000,146.014,146.014,
Contact STARLINK-1502 - STARLINK-4679,0.000,5400.000,5400.000,
Contact STARLINK-1502 - STARLINK-4070,0.000,3351.669,3351.669,
Contact STARLINK-1502 - STARLINK-4070,4362.532,5400.000,1037.468,
Contact STARLINK-1502 - STARLINK-4328,0.000,4498.498,4498.498,
Contact STARLINK-1502 - STARLINK-3080,3532.934,4148.711,615.777,
Contact STARLINK-1502 - STARLINK-6363,0.000,5400.000,5400.000,
Contact STARLINK-1502 - MoonARTEMIS1,221.989,3857.715,3635.725,
Contact STARLINK-1502 - MoonARTEMIS2,208.406,3849.260,3640.854,
Contact STARLINK-1502 - MoonIOAGEO,227.551,3855.851,3628.300,
Contact STARLINK-1502 - MoonIOAGNO,211.477,3846.609,3635.133,
Contact STARLINK-1502 - MoonIOAGNO 0001,219.490,3859.569,3640.079,
Contact STARLINK-1502 - MoonIOAGSO,236.396,3865.674,3629.278,
Contact STARLINK-1502 - MoonIOAGSO 0001,226.835,3861.827,3634.992,
Contact STARLINK-1502 - MoonLRO,220.833,3849.900,3629.068,
Contact STARLINK-1502 - MarsSat1,0.000,5400.000,5400.000,
Contact STARLINK-1502 - MarsSat2,0.000,5400.000,5400.000,
Contact STARLINK-1502 - MarsSat3,0.000,5400.000,5400.000,
Contact STARLINK-1502 - MarsSat4,0.000,5400.000,5400.000,
Contact STARLINK-5365 - STARLINK-30056,0.000,160.561,160.561,
Contact STARLINK-5365 - STARLINK-30056,5355.124,5400.000,44.876,
Contact STARLINK-5365 - STARLINK-31663,0.000,5400.000,5400.000,
Contact STARLINK-5365 - STARLINK-5511,0.000,5400.000,5400.000,
Contact STARLINK-5365 - STARLINK-32040,0.000,5400.000,5400.000,
Contact STARLINK-5365 - STARLINK-5111,3004.948,3850.104,845.156,
Contact STARLINK-5365 - STARLINK-3540,4465.390,5400.000,934.610,
Contact STARLINK-5365 - STARLINK-4480,3385.108,4380.138,995.030,
Contact STARLINK-5365 - STARLINK-30752,0.000,3009.308,3009.308,
Contact STARLINK-5365 - STARLINK-30752,4297.340,5400.000,1102.660,
Contact STARLINK-5365 - STARLINK-3869,3532.030,4475.141,943.111,
Contact STARLINK-5365 - STARLINK-2214,3536.481,4525.744,989.263,
Contact STARLINK-5365 - STARLINK-5777,0.000,5400.000,5400.000,
Contact STARLINK-5365 - STARLINK-4565,2980.084,3947.113,967.029,
Contact STARLINK-5365 - STARLINK-5484,477.543,5377.623,4900.080,
Contact STARLINK-5365 - STARLINK-5067,2924.649,4387.844,1463.195,
Contact STARLINK-5365 - STARLINK-2153,0.000,2829.684,2829.684,
Contact STARLINK-5365 - STARLINK-2153,3818.435,5400.000,1581.565,
Contact STARLINK-5365 - STARLINK-5858,0.000,5400.000,5400.000,
Contact STARLINK-5365 - STARLINK-32043,0.000,5400.000,5400.000,
Contact STARLINK-5365 - STARLINK-1136,0.000,5400.000,5400.000,
Contact STARLINK-5365 - STARLINK-31006,0.000,5400.000,5400.000,
Contact STARLINK-5365 - STARLINK-4429,5065.954,5400.000,334.046,
Contact STARLINK-5365 - STARLINK-32097,0.000,5400.000,5400.000,
Contact STARLINK-5365 - STARLINK-3750,0.000,287.011,287.011,
Contact STARLINK-5365 - STARLINK-1605,0.000,5400.000,5400.000,
Contact STARLINK-5365 - MoonARTEMIS1,1823.639,5400.000,3576.361,
Contact STARLINK-5365 - MoonARTEMIS2,1813.527,5400.000,3586.473,
Contact STARLINK-5365 - MoonIOAGEO,1827.519,5400.000,3572.481,
Contact STARLINK-5365 - MoonIOAGNO,1814.009,5400.000,3585.991,
Contact STARLINK-5365 - MoonIOAGNO 0001,1827.998,5400.000,3572.002,
Contact STARLINK-5365 - MoonIOAGSO,1836.176,5400.000,3563.824,
Contact STARLINK-5365 - MoonIOAGSO 0001,1825.454,5400.000,3574.546,
Contact STARLINK-5365 - MoonLRO,1821.808,3899.936,2078.128,
Contact STARLINK-5365 - MarsSat1,0.000,2470.910,2470.910,
Contact STARLINK-5365 - MarsSat1,4500.306,5400.000,899.694,
Contact STARLINK-5365 - MarsSat2,0.000,2470.863,2470.863,
Contact STARLINK-5365 - MarsSat2,4500.279,5400.000,899.721,
Contact STARLINK-5365 - MarsSat3,0.000,2470.980,2470.980,
Contact STARLINK-5365 - MarsSat3,4500.347,5400.000,899.653,
Contact STARLINK-5365 - MarsSat4,0.000,2470.952,2470.952,
Contact STARLINK-5365 - MarsSat4,4500.373,5400.000,899.627,
Contact STARLINK-1337 - STARLINK-30056,0.000,5400.000,5400.000,
Contact STARLINK-1337 - STARLINK-4489,0.000,5400.000,5400.000,
Contact STARLINK-1337 - STARLINK-5511,0.000,374.320,374.320,
Contact STARLINK-1337 - STARLINK-5511,5068.708,5400.000,331.292,
Contact STARLINK-1337 - STARLINK-2224,0.000,5400.000,5400.000,
Contact STARLINK-1337 - STARLINK-3696,0.000,5400.000,5400.000,
Contact STARLINK-1337 - STARLINK-3540,0.000,434.854,434.854,
Contact STARLINK-1337 - STARLINK-3540,4922.273,5400.000,477.727,
Contact STARLINK-1337 - STARLINK-4453,0.000,597.912,597.912,
Contact STARLINK-1337 - STARLINK-4453,5169.085,5400.000,230.915,
Contact STARLINK-1337 - STARLINK-5158,0.000,90.004,90.004,
Contact STARLINK-1337 - STARLINK-5158,4726.143,5400.000,673.857,
Contact STARLINK-1337 - STARLINK-11225 [DTC],0.000,5400.000,5400.000,
Contact STARLINK-1337 - STARLINK-5777,0.000,566.090,566.090,
Contact STARLINK-1337 - STARLINK-5777,5278.911,5400.000,121.089,
Contact STARLINK-1337 - STARLINK-31895,3100.294,4120.971,1020.677,
Contact STARLINK-1337 - STARLINK-5484,0.000,312.476,312.476,
Contact STARLINK-1337 - STARLINK-5484,5069.922,5400.000,330.078,
Contact STARLINK-1337 - STARLINK-4030,0.000,3949.639,3949.639,
Contact STARLINK-1337 - STARLINK-5067,0.000,73.617,73.617,
Contact STARLINK-1337 - STARLINK-5067,4939.833,5400.000,460.167,
Contact STARLINK-1337 - STARLINK-2153,0.000,289.293,289.293,
Contact STARLINK-1337 - STARLINK-2153,4948.393,5400.000,451.607,
