sl_10_86400_20260326 Contact Analysis.csv
2026/03/26 07:47:00.0000 UTC

Generated: Tue Oct  8 16:59:38 2024,
Start: 2026/03/26 07:47:00.00, Stop: 2026/03/27 07:47:00.00,
Analysis,Rise,Set,Duration,
ID,SECONDS,SECONDS,SECONDS,
Contact STARLINK-5220 - STARLINK-5178,0.000,343.425,343.425,
Contact STARLINK-5220 - STARLINK-5178,10594.889,14592.056,3997.167,
Contact STARLINK-5220 - STARLINK-5178,24874.282,31676.829,6802.547,
Contact STARLINK-5220 - STARLINK-5178,39176.431,40207.592,1031.161,
Contact STARLINK-5220 - STARLINK-5178,53458.542,54452.456,993.915,
Contact STARLINK-5220 - STARLINK-5178,67766.024,68672.511,906.487,
Contact STARLINK-5220 - STARLINK-5178,82051.671,82913.774,862.103,
Contact STARLINK-5220 - MoonARTEMIS1,0.000,2875.475,2875.475,
Contact STARLINK-5220 - MoonARTEMIS1,5032.158,14326.001,9293.843,
Contact STARLINK-5220 - MoonARTEMIS1,16486.406,20052.429,3566.023,
Contact STARLINK-5220 - MoonARTEMIS1,22214.852,31508.969,9294.117,
Contact STARLINK-5220 - MoonARTEMIS1,33676.000,42977.230,9301.230,
Contact STARLINK-5220 - MoonARTEMIS1,45152.243,48711.758,3559.515,
Contact STARLINK-5220 - MoonARTEMIS1,52880.052,60152.994,7272.942,
Contact STARLINK-5220 - MoonARTEMIS1,62318.816,71595.402,9276.586,
Contact STARLINK-5220 - MoonARTEMIS1,73761.960,77317.414,3555.454,
Contact STARLINK-5220 - MoonARTEMIS1,79484.380,86400.000,6915.620,
Contact STARLINK-5220 - MoonARTEMIS2,0.000,2918.374,2918.374,
Contact STARLINK-5220 - MoonARTEMIS2,5083.280,8641.436,3558.156,
Contact STARLINK-5220 - MoonARTEMIS2,16529.287,20085.593,3556.307,
Contact STARLINK-5220 - MoonARTEMIS2,22250.966,31526.958,9275.993,
Contact STARLINK-5220 - MoonARTEMIS2,33692.128,42993.218,9301.090,
Contact STARLINK-5220 - MoonARTEMIS2,45164.114,48725.425,3561.311,
Contact STARLINK-5220 - MoonARTEMIS2,50896.118,60184.549,9288.432,
Contact STARLINK-5220 - MoonARTEMIS2,62354.918,71639.845,9284.927,
Contact STARLINK-5220 - MoonARTEMIS2,73809.468,77366.499,3557.031,
Contact STARLINK-5220 - MoonARTEMIS2,79535.579,86400.000,6864.421,
Contact STARLINK-5220 - MoonIOAGEO,0.000,2886.651,2886.651,
Contact STARLINK-5220 - MoonIOAGEO,5047.546,13339.163,8291.617,
Contact STARLINK-5220 - MoonIOAGEO,17388.820,20085.611,2696.791,
Contact STARLINK-5220 - MoonIOAGEO,22253.068,31537.590,9284.522,
Contact STARLINK-5220 - MoonIOAGEO,33702.036,42972.244,9270.208,
Contact STARLINK-5220 - MoonIOAGEO,45138.218,48695.825,3557.607,
Contact STARLINK-5220 - MoonIOAGEO,50864.764,54426.638,3561.874,
Contact STARLINK-5220 - MoonIOAGEO,62333.575,71622.171,9288.596,
Contact STARLINK-5220 - MoonIOAGEO,73790.484,77342.254,3551.770,
Contact STARLINK-5220 - MoonIOAGEO,79508.768,86400.000,6891.232,
Contact STARLINK-5220 - MoonIOAGNO,0.000,2885.858,2885.858,
Contact STARLINK-5220 - MoonIOAGNO,5051.732,14351.198,9299.465,
Contact STARLINK-5220 - MoonIOAGNO,16512.068,20065.995,3553.928,
Contact STARLINK-5220 - MoonIOAGNO,22229.395,31506.787,9277.392,
Contact STARLINK-5220 - MoonIOAGNO,33673.898,42963.243,9289.346,
Contact STARLINK-5220 - MoonIOAGNO,45134.133,48700.116,3565.983,
Contact STARLINK-5220 - MoonIOAGNO,50874.633,60154.698,9280.065,
Contact STARLINK-5220 - MoonIOAGNO,62320.662,71590.649,9269.987,
Contact STARLINK-5220 - MoonIOAGNO,73759.282,77313.919,3554.637,
Contact STARLINK-5220 - MoonIOAGNO,79483.732,86400.000,6916.268,
Contact STARLINK-5220 - MoonIOAGNO 0001,0.000,2880.549,2880.549,
Contact STARLINK-5220 - MoonIOAGNO 0001,5042.151,14327.936,9285.785,
Contact STARLINK-5220 - MoonIOAGNO 0001,16493.347,20057.715,3564.369,
Contact STARLINK-5220 - MoonIOAGNO 0001,22225.217,31535.314,9310.097,
Contact STARLINK-5220 - MoonIOAGNO 0001,33701.596,42968.670,9267.074,
Contact STARLINK-5220 - MoonIOAGNO 0001,45134.871,48687.796,3552.925,
Contact STARLINK-5220 - MoonIOAGNO 0001,50855.598,60137.074,9281.476,
Contact STARLINK-5220 - MoonIOAGNO 0001,62307.828,71606.978,9299.150,
Contact STARLINK-5220 - MoonIOAGNO 0001,73783.309,77341.370,3558.061,
Contact STARLINK-5220 - MoonIOAGNO 0001,79507.018,86400.000,6892.982,
Contact STARLINK-5220 - MoonIOAGSO,0.000,2895.410,2895.410,
Contact STARLINK-5220 - MoonIOAGSO,5054.093,8618.022,3563.928,
Contact STARLINK-5220 - MoonIOAGSO,16529.878,20096.059,3566.181,
Contact STARLINK-5220 - MoonIOAGSO,22261.126,31546.121,9284.994,
Contact STARLINK-5220 - MoonIOAGSO,33710.167,42984.411,9274.244,
Contact STARLINK-5220 - MoonIOAGSO,45149.000,48701.875,3552.876,
Contact STARLINK-5220 - MoonIOAGSO,56609.944,60174.449,3564.505,
Contact STARLINK-5220 - MoonIOAGSO,62345.778,71630.187,9284.410,
Contact STARLINK-5220 - MoonIOAGSO,73798.550,77352.117,3553.567,
Contact STARLINK-5220 - MoonIOAGSO,79519.650,86400.000,6880.350,
Contact STARLINK-5220 - MoonIOAGSO 0001,0.000,2918.198,2918.198,
Contact STARLINK-5220 - MoonIOAGSO 0001,5078.130,8641.984,3563.854,
Contact STARLINK-5220 - MoonIOAGSO 0001,16523.183,20081.435,3558.253,
Contact STARLINK-5220 - MoonIOAGSO 0001,22242.682,31525.656,9282.974,
Contact STARLINK-5220 - MoonIOAGSO 0001,33700.393,43000.838,9300.445,
Contact STARLINK-5220 - MoonIOAGSO 0001,45168.833,48726.927,3558.094,
Contact STARLINK-5220 - MoonIOAGSO 0001,50894.028,60169.069,9275.041,
Contact STARLINK-5220 - MoonIOAGSO 0001,62335.398,71604.322,9268.924,
Contact STARLINK-5220 - MoonIOAGSO 0001,79516.697,86400.000,6883.303,
Contact STARLINK-5220 - MoonLRO,0.000,2894.405,2894.405,
Contact STARLINK-5220 - MoonLRO,6145.229,8622.424,2477.196,
Contact STARLINK-5220 - MoonLRO,27970.825,31193.386,3222.562,
Contact STARLINK-5220 - MoonLRO,33700.249,37251.581,3551.332,
Contact STARLINK-5220 - MoonLRO,56599.329,58503.546,1904.216,
Contact STARLINK-5220 - MoonLRO,62329.296,71607.258,9277.963,
Contact STARLINK-5220 - MoonLRO,74718.913,77333.262,2614.349,
Contact STARLINK-5220 - MoonLRO,81529.603,83062.582,1532.980,
Contact STARLINK-5220 - MarsSat1,0.000,6714.994,6714.994,
Contact STARLINK-5220 - MarsSat1,8766.594,12430.784,3664.190,
Contact STARLINK-5220 - MarsSat1,14480.580,23862.465,9381.885,
Contact STARLINK-5220 - MarsSat1,25908.580,35294.273,9385.694,
Contact STARLINK-5220 - MarsSat1,37336.608,46726.183,9389.576,
Contact STARLINK-5220 - MarsSat1,48764.644,52442.169,3677.525,
Contact STARLINK-5220 - MarsSat1,54478.658,63874.192,9395.535,
Contact STARLINK-5220 - MarsSat1,65906.671,75306.295,9399.624,
Contact STARLINK-5220 - MarsSat1,77334.669,81022.384,3687.715,
Contact STARLINK-5220 - MarsSat1,83048.667,86400.000,3351.333,
Contact STARLINK-5220 - MarsSat2,0.000,6714.923,6714.923,
Contact STARLINK-5220 - MarsSat2,8766.520,12430.719,3664.198,
Contact STARLINK-5220 - MarsSat2,14480.511,23862.393,9381.882,
Contact STARLINK-5220 - MarsSat2,25908.502,35294.180,9385.678,
Contact STARLINK-5220 - MarsSat2,37336.510,46726.084,9389.574,
Contact STARLINK-5220 - MarsSat2,48764.543,52442.082,3677.540,
Contact STARLINK-5220 - MarsSat2,54478.570,63874.166,9395.596,
Contact STARLINK-5220 - MarsSat2,65906.647,75306.333,9399.686,
Contact STARLINK-5220 - MarsSat2,77334.713,81022.441,3687.728,
Contact STARLINK-5220 - MarsSat2,83048.733,86400.000,3351.267,
Contact STARLINK-5220 - MarsSat3,0.000,6715.070,6715.070,
Contact STARLINK-5220 - MarsSat3,8766.673,12430.842,3664.169,
Contact STARLINK-5220 - MarsSat3,14480.648,23862.463,9381.815,
Contact STARLINK-5220 - MarsSat3,25908.595,35294.200,9385.605,
Contact STARLINK-5220 - MarsSat3,37336.555,46726.062,9389.508,
Contact STARLINK-5220 - MarsSat3,48764.538,52442.043,3677.505,
Contact STARLINK-5220 - MarsSat3,54478.542,63874.108,9395.566,
Contact STARLINK-5220 - MarsSat3,65906.582,75306.304,9399.722,
Contact STARLINK-5220 - MarsSat3,77334.665,81022.437,3687.772,
Contact STARLINK-5220 - MarsSat3,83048.709,86400.000,3351.291,
Contact STARLINK-5220 - MarsSat4,0.000,6715.023,6715.023,
Contact STARLINK-5220 - MarsSat4,8766.620,12430.810,3664.190,
Contact STARLINK-5220 - MarsSat4,14480.601,23862.520,9381.919,
Contact STARLINK-5220 - MarsSat4,25908.634,35294.255,9385.621,
Contact STARLINK-5220 - MarsSat4,37336.602,46726.108,9389.505,
Contact STARLINK-5220 - MarsSat4,48764.582,52442.107,3677.525,
Contact STARLINK-5220 - MarsSat4,54478.610,63874.143,9395.533,
Contact STARLINK-5220 - MarsSat4,65906.636,75306.250,9399.614,
Contact STARLINK-5220 - MarsSat4,77334.627,81022.372,3687.745,
Contact STARLINK-5220 - MarsSat4,83048.650,86400.000,3351.350,
Contact STARLINK-3347 - STARLINK-4314,7198.691,10820.180,3621.489,
Contact STARLINK-3347 - STARLINK-4314,21486.651,22248.913,762.262,
Contact STARLINK-3347 - STARLINK-4314,35769.939,36536.855,766.916,
Contact STARLINK-3347 - STARLINK-4314,50064.370,50812.743,748.373,
Contact STARLINK-3347 - STARLINK-4314,64353.122,65095.051,741.929,
Contact STARLINK-3347 - STARLINK-4314,78654.805,79363.813,709.008,
Contact STARLINK-3347 - STARLINK-4776,32361.497,32618.863,257.365,
Contact STARLINK-3347 - STARLINK-4776,86217.842,86400.000,182.158,
Contact STARLINK-3347 - STARLINK-30405,17781.644,18240.609,458.965,
Contact STARLINK-3347 - STARLINK-30405,31807.950,32447.116,639.165,
Contact STARLINK-3347 - STARLINK-30405,43051.963,43789.298,737.335,
Contact STARLINK-3347 - STARLINK-30405,57125.544,57948.341,822.797,
Contact STARLINK-3347 - STARLINK-30405,68389.331,72104.437,3715.106,
Contact STARLINK-3347 - STARLINK-30405,82474.590,83417.630,943.039,
Contact STARLINK-3347 - STARLINK-5069,10744.171,11034.166,289.996,
Contact STARLINK-3347 - STARLINK-5069,24745.198,25629.973,884.775,
Contact STARLINK-3347 - STARLINK-5069,38913.193,40052.952,1139.759,
Contact STARLINK-3347 - STARLINK-5069,47434.607,54428.236,6993.629,
Contact STARLINK-3347 - STARLINK-5069,61699.988,68728.601,7028.613,
Contact STARLINK-3347 - STARLINK-5069,78885.546,82989.798,4104.251,
Contact STARLINK-3347 - STARLINK-3368,68320.313,68684.816,364.503,
Contact STARLINK-3347 - STARLINK-3368,82486.749,83008.907,522.158,
Contact STARLINK-3347 - STARLINK-1596,53953.291,54617.631,664.340,
Contact STARLINK-3347 - STARLINK-1596,68166.019,68950.175,784.155,
Contact STARLINK-3347 - STARLINK-1596,82391.272,83269.927,878.655,
Contact STARLINK-3347 - MoonARTEMIS1,0.000,6537.998,6537.998,
Contact STARLINK-3347 - MoonARTEMIS1,8699.864,17912.687,9212.824,
Contact STARLINK-3347 - MoonARTEMIS1,20071.767,23602.162,3530.396,
Contact STARLINK-3347 - MoonARTEMIS1,25759.631,34987.759,9228.128,
Contact STARLINK-3347 - MoonARTEMIS1,37141.621,46390.430,9248.809,
Contact STARLINK-3347 - MoonARTEMIS1,54205.788,63433.352,9227.565,
Contact STARLINK-3347 - MoonARTEMIS1,65563.963,74800.398,9236.434,
Contact STARLINK-3347 - MoonARTEMIS1,76926.625,86171.910,9245.285,
Contact STARLINK-3347 - MoonARTEMIS2,0.000,6604.992,6604.992,
Contact STARLINK-3347 - MoonARTEMIS2,8762.362,12287.413,3525.051,
Contact STARLINK-3347 - MoonARTEMIS2,20121.328,23648.365,3527.037,
Contact STARLINK-3347 - MoonARTEMIS2,25798.360,35003.193,9204.833,
Contact STARLINK-3347 - MoonARTEMIS2,38616.660,46405.540,7788.881,
Contact STARLINK-3347 - MoonARTEMIS2,48547.122,52103.034,3555.912,
Contact STARLINK-3347 - MoonARTEMIS2,54239.874,63493.374,9253.500,
Contact STARLINK-3347 - MoonARTEMIS2,65621.604,74879.736,9258.132,
Contact STARLINK-3347 - MoonARTEMIS2,76999.813,86263.037,9263.224,
Contact STARLINK-3347 - MoonIOAGEO,0.000,6559.187,6559.187,
Contact STARLINK-3347 - MoonIOAGEO,8721.493,12252.244,3530.750,
Contact STARLINK-3347 - MoonIOAGEO,20106.306,23644.338,3538.032,
Contact STARLINK-3347 - MoonIOAGEO,25796.381,35013.383,9217.002,
Contact STARLINK-3347 - MoonIOAGEO,37157.818,46372.403,9214.585,
Contact STARLINK-3347 - MoonIOAGEO,48515.872,52061.931,3546.059,
Contact STARLINK-3347 - MoonIOAGEO,65591.831,74842.582,9250.751,
Contact STARLINK-3347 - MoonIOAGEO,76963.788,86201.424,9237.636,
Contact STARLINK-3347 - MoonIOAGNO,0.000,6564.375,6564.375,
Contact STARLINK-3347 - MoonIOAGNO,8726.419,12263.460,3537.041,
Contact STARLINK-3347 - MoonIOAGNO,20112.182,23639.583,3527.400,
Contact STARLINK-3347 - MoonIOAGNO,25795.693,35006.555,9210.862,
Contact STARLINK-3347 - MoonIOAGNO,37157.681,46376.203,9218.522,
Contact STARLINK-3347 - MoonIOAGNO,48519.795,52070.558,3550.763,
Contact STARLINK-3347 - MoonIOAGNO,54214.609,63459.984,9245.375,
Contact STARLINK-3347 - MoonIOAGNO,65596.115,74829.468,9233.353,
Contact STARLINK-3347 - MoonIOAGNO,76960.375,86200.230,9239.856,
Contact STARLINK-3347 - MoonIOAGNO 0001,0.000,6575.190,6575.190,
Contact STARLINK-3347 - MoonIOAGNO 0001,8737.625,12258.010,3520.385,
Contact STARLINK-3347 - MoonIOAGNO 0001,20098.371,23625.212,3526.841,
Contact STARLINK-3347 - MoonIOAGNO 0001,25779.421,35016.127,9236.706,
Contact STARLINK-3347 - MoonIOAGNO 0001,37166.523,46390.680,9224.157,
Contact STARLINK-3347 - MoonIOAGNO 0001,48536.620,52074.630,3538.010,
Contact STARLINK-3347 - MoonIOAGNO 0001,54217.983,63443.325,9225.342,
Contact STARLINK-3347 - MoonIOAGNO 0001,65578.995,74831.544,9252.549,
Contact STARLINK-3347 - MoonIOAGNO 0001,76961.627,86217.937,9256.310,
Contact STARLINK-3347 - MoonIOAGSO,0.000,6566.017,6566.017,
Contact STARLINK-3347 - MoonIOAGSO,20097.657,23631.450,3533.793,
Contact STARLINK-3347 - MoonIOAGSO,25778.657,35001.336,9222.679,
Contact STARLINK-3347 - MoonIOAGSO,37145.587,46377.551,9231.964,
Contact STARLINK-3347 - MoonIOAGSO,48522.171,52072.661,3550.490,
Contact STARLINK-3347 - MoonIOAGSO,55198.314,63454.810,8256.496,
Contact STARLINK-3347 - MoonIOAGSO,65579.499,74828.310,9248.812,
Contact STARLINK-3347 - MoonIOAGSO,76946.694,86204.407,9257.713,
Contact STARLINK-3347 - MoonIOAGSO 0001,0.000,6565.320,6565.320,
Contact STARLINK-3347 - MoonIOAGSO 0001,8721.014,12249.731,3528.717,
Contact STARLINK-3347 - MoonIOAGSO 0001,20090.397,23624.139,3533.742,
Contact STARLINK-3347 - MoonIOAGSO 0001,25779.362,29317.520,3538.158,
Contact STARLINK-3347 - MoonIOAGSO 0001,37157.025,46384.471,9227.446,
Contact STARLINK-3347 - MoonIOAGSO 0001,48519.537,52070.121,3550.584,
Contact STARLINK-3347 - MoonIOAGSO 0001,54202.960,63444.412,9241.452,
Contact STARLINK-3347 - MoonIOAGSO 0001,65575.724,74831.572,9255.848,
Contact STARLINK-3347 - MoonIOAGSO 0001,76960.041,86214.534,9254.493,
Contact STARLINK-3347 - MoonLRO,0.000,3902.844,3902.844,
Contact STARLINK-3347 - MoonLRO,20099.704,23633.566,3533.862,
Contact STARLINK-3347 - MoonLRO,26717.478,29317.559,2600.082,
Contact STARLINK-3347 - MoonLRO,42838.787,44876.692,2037.906,
Contact STARLINK-3347 - MoonLRO,48523.132,51712.300,3189.168,
Contact STARLINK-3347 - MoonLRO,54211.475,63448.669,9237.194,
Contact STARLINK-3347 - MoonLRO,67854.501,72135.218,4280.717,
Contact STARLINK-3347 - MoonLRO,82638.229,85823.733,3185.504,
Contact STARLINK-3347 - MarsSat1,1113.268,10635.668,9522.400,
Contact STARLINK-3347 - MarsSat1,12474.141,16314.146,3840.006,
Contact STARLINK-3347 - MarsSat1,18154.562,27670.991,9516.429,
Contact STARLINK-3347 - MarsSat1,29515.358,39027.663,9512.305,
Contact STARLINK-3347 - MarsSat1,40876.057,50384.129,9508.072,
Contact STARLINK-3347 - MarsSat1,52236.622,56062.276,3825.654,
Contact STARLINK-3347 - MarsSat1,57916.848,67418.393,9501.546,
Contact STARLINK-3347 - MarsSat1,69277.185,78774.289,9497.104,
Contact STARLINK-3347 - MarsSat1,80637.391,86400.000,5762.609,
Contact STARLINK-3347 - MarsSat2,1113.206,10635.575,9522.370,
Contact STARLINK-3347 - MarsSat2,12474.101,16314.057,3839.956,
Contact STARLINK-3347 - MarsSat2,18154.519,27670.883,9516.364,
Contact STARLINK-3347 - MarsSat2,29515.292,39027.530,9512.238,
Contact STARLINK-3347 - MarsSat2,40875.976,50384.004,9508.028,
Contact STARLINK-3347 - MarsSat2,52236.562,56062.177,3825.615,
Contact STARLINK-3347 - MarsSat2,57916.814,67418.384,9501.570,
Contact STARLINK-3347 - MarsSat2,69277.209,78774.355,9497.147,
Contact STARLINK-3347 - MarsSat2,80637.438,86400.000,5762.562,
Contact STARLINK-3347 - MarsSat3,1113.349,10635.760,9522.411,
Contact STARLINK-3347 - MarsSat3,12474.155,16314.207,3840.052,
Contact STARLINK-3347 - MarsSat3,18154.537,27670.964,9516.427,
Contact STARLINK-3347 - MarsSat3,29515.257,39027.548,9512.291,
Contact STARLINK-3347 - MarsSat3,40875.912,50383.968,9508.056,
Contact STARLINK-3347 - MarsSat3,52236.493,56062.119,3825.626,
Contact STARLINK-3347 - MarsSat3,57916.751,67418.306,9501.555,
Contact STARLINK-3347 - MarsSat3,69277.190,78774.324,9497.134,
Contact STARLINK-3347 - MarsSat3,80637.479,86400.000,5762.521,
Contact STARLINK-3347 - MarsSat4,1113.299,10635.703,9522.404,
Contact STARLINK-3347 - MarsSat4,12474.174,16314.187,3840.014,
Contact STARLINK-3347 - MarsSat4,18154.617,27671.051,9516.434,
Contact STARLINK-3347 - MarsSat4,29515.347,39027.611,9512.263,
Contact STARLINK-3347 - MarsSat4,40875.953,50384.038,9508.085,
Contact STARLINK-3347 - MarsSat4,52236.559,56062.220,3825.661,
Contact STARLINK-3347 - MarsSat4,57916.799,67418.328,9501.529,
Contact STARLINK-3347 - MarsSat4,69277.111,78774.248,9497.137,
Contact STARLINK-3347 - MarsSat4,80637.405,86400.000,5762.595,
Contact STARLINK-4314 - STARLINK-4776,0.000,338.867,338.867,
Contact STARLINK-4314 - STARLINK-5178,43065.235,43770.228,704.993,
Contact STARLINK-4314 - STARLINK-5178,57155.545,64168.099,7012.554,
Contact STARLINK-4314 - STARLINK-5178,71318.429,78633.529,7315.100,
Contact STARLINK-4314 - STARLINK-5178,79842.377,86400.000,6557.623,
Contact STARLINK-4314 - STARLINK-5069,7122.593,7420.866,298.273,
Contact STARLINK-4314 - STARLINK-5069,21540.966,21807.631,266.665,
Contact STARLINK-4314 - STARLINK-5069,35933.559,36218.861,285.302,
Contact STARLINK-4314 - STARLINK-5069,50350.726,50606.788,256.063,
Contact STARLINK-4314 - STARLINK-5069,64742.257,65019.058,276.801,
Contact STARLINK-4314 - STARLINK-5069,79157.907,79408.456,250.549,
Contact STARLINK-4314 - MoonARTEMIS1,0.000,6586.754,6586.754,
Contact STARLINK-4314 - MoonARTEMIS1,8733.035,12340.213,3607.178,
Contact STARLINK-4314 - MoonARTEMIS1,14484.616,23846.514,9361.898,
Contact STARLINK-4314 - MoonARTEMIS1,25985.937,35351.876,9365.939,
Contact STARLINK-4314 - MoonARTEMIS1,37483.312,41104.198,3620.886,
Contact STARLINK-4314 - MoonARTEMIS1,43228.913,46859.823,3630.909,
Contact STARLINK-4314 - MoonARTEMIS1,54737.127,64133.170,9396.043,
