sl_10_86400_20260326 Contact Analysis.csv
Contact STARLINK-30405 - MarsSat2,52514.661,56016.776,3502.115,
Contact STARLINK-30405 - MarsSat2,58139.551,67264.705,9125.153,
Contact STARLINK-30405 - MarsSat2,69389.259,78512.643,9123.383,
Contact STARLINK-30405 - MarsSat2,80638.894,86400.000,5761.106,
Contact STARLINK-30405 - MarsSat3,1889.738,5401.047,3511.309,
Contact STARLINK-30405 - MarsSat3,7514.773,16648.927,9134.154,
Contact STARLINK-30405 - MarsSat3,18764.814,27896.849,9132.035,
Contact STARLINK-30405 - MarsSat3,30014.809,39144.800,9129.991,
Contact STARLINK-30405 - MarsSat3,41264.749,44768.784,3504.035,
Contact STARLINK-30405 - MarsSat3,52514.626,56016.762,3502.136,
Contact STARLINK-30405 - MarsSat3,58139.538,67264.742,9125.205,
Contact STARLINK-30405 - MarsSat3,69389.297,78512.703,9123.406,
Contact STARLINK-30405 - MarsSat3,80638.950,86400.000,5761.050,
Contact STARLINK-30405 - MarsSat4,1889.732,5401.067,3511.335,
Contact STARLINK-30405 - MarsSat4,7514.794,16648.998,9134.205,
Contact STARLINK-30405 - MarsSat4,18764.893,27896.874,9131.981,
Contact STARLINK-30405 - MarsSat4,30014.833,39144.789,9129.956,
Contact STARLINK-30405 - MarsSat4,41264.747,44768.777,3504.031,
Contact STARLINK-30405 - MarsSat4,52514.632,56016.738,3502.106,
Contact STARLINK-30405 - MarsSat4,58139.508,67264.664,9125.156,
Contact STARLINK-30405 - MarsSat4,69389.220,78512.683,9123.463,
Contact STARLINK-30405 - MarsSat4,80638.938,86400.000,5761.062,
Contact STARLINK-5069 - STARLINK-3368,0.000,6505.325,6505.325,
Contact STARLINK-5069 - STARLINK-3368,13818.253,20901.026,7082.773,
Contact STARLINK-5069 - STARLINK-3368,28173.166,35269.869,7096.703,
Contact STARLINK-5069 - STARLINK-3368,42520.734,43898.934,1378.201,
Contact STARLINK-5069 - STARLINK-3368,56897.166,58250.685,1353.520,
Contact STARLINK-5069 - STARLINK-3368,65513.720,72607.324,7093.604,
Contact STARLINK-5069 - STARLINK-3368,79908.424,86400.000,6491.576,
Contact STARLINK-5069 - STARLINK-1358,6590.643,7456.941,866.298,
Contact STARLINK-5069 - STARLINK-1358,20975.790,21805.767,829.977,
Contact STARLINK-5069 - STARLINK-1358,35357.787,36157.078,799.292,
Contact STARLINK-5069 - STARLINK-1358,49748.197,50500.662,752.465,
Contact STARLINK-5069 - STARLINK-1358,64136.046,64846.142,710.096,
Contact STARLINK-5069 - STARLINK-1596,0.000,6637.112,6637.112,
Contact STARLINK-5069 - STARLINK-1596,13681.205,21061.849,7380.644,
Contact STARLINK-5069 - STARLINK-1596,22313.982,35467.356,13153.374,
Contact STARLINK-5069 - STARLINK-1596,36674.306,49885.803,13211.497,
Contact STARLINK-5069 - STARLINK-1596,51060.269,64285.565,13225.296,
Contact STARLINK-5069 - STARLINK-1596,65426.608,78697.000,13270.392,
Contact STARLINK-5069 - STARLINK-1596,79819.536,86400.000,6580.464,
Contact STARLINK-5069 - MoonARTEMIS1,0.000,6014.016,6014.016,
Contact STARLINK-5069 - MoonARTEMIS1,7863.320,17526.073,9662.752,
Contact STARLINK-5069 - MoonARTEMIS1,19415.033,34794.582,15379.548,
Contact STARLINK-5069 - MoonARTEMIS1,36746.739,46301.629,9554.890,
Contact STARLINK-5069 - MoonARTEMIS1,54063.015,63581.724,9518.709,
Contact STARLINK-5069 - MoonARTEMIS1,65596.975,75104.741,9507.766,
Contact STARLINK-5069 - MoonARTEMIS1,77133.964,80866.502,3732.538,
Contact STARLINK-5069 - MoonARTEMIS1,82903.180,86400.000,3496.820,
Contact STARLINK-5069 - MoonARTEMIS2,0.000,5998.989,5998.989,
Contact STARLINK-5069 - MoonARTEMIS2,7924.113,17515.346,9591.233,
Contact STARLINK-5069 - MoonARTEMIS2,19459.907,23273.742,3813.835,
Contact STARLINK-5069 - MoonARTEMIS2,25225.347,34787.413,9562.065,
Contact STARLINK-5069 - MoonARTEMIS2,38550.443,46298.712,7748.268,
Contact STARLINK-5069 - MoonARTEMIS2,48309.554,52058.575,3749.021,
Contact STARLINK-5069 - MoonARTEMIS2,54084.989,63580.755,9495.766,
Contact STARLINK-5069 - MoonARTEMIS2,65631.880,75104.825,9472.945,
Contact STARLINK-5069 - MoonARTEMIS2,77175.019,80867.312,3692.293,
Contact STARLINK-5069 - MoonARTEMIS2,82945.487,86400.000,3454.513,
Contact STARLINK-5069 - MoonIOAGEO,0.000,6008.929,6008.929,
Contact STARLINK-5069 - MoonIOAGEO,7884.570,11759.373,3874.803,
Contact STARLINK-5069 - MoonIOAGEO,19440.459,23263.712,3823.253,
Contact STARLINK-5069 - MoonIOAGEO,25217.040,34785.126,9568.085,
Contact STARLINK-5069 - MoonIOAGEO,36758.036,46309.184,9551.148,
Contact STARLINK-5069 - MoonIOAGEO,48293.084,52066.721,3773.637,
Contact STARLINK-5069 - MoonIOAGEO,65613.339,75102.142,9488.803,
Contact STARLINK-5069 - MoonIOAGEO,77155.291,80866.325,3711.035,
Contact STARLINK-5069 - MoonIOAGEO,82922.189,86400.000,3477.811,
Contact STARLINK-5069 - MoonIOAGNO,0.000,6003.980,6003.980,
Contact STARLINK-5069 - MoonIOAGNO,7884.649,17528.306,9643.657,
Contact STARLINK-5069 - MoonIOAGNO,19458.964,23296.505,3837.542,
Contact STARLINK-5069 - MoonIOAGNO,25234.514,34815.138,9580.625,
Contact STARLINK-5069 - MoonIOAGNO,36771.204,46313.885,9542.682,
Contact STARLINK-5069 - MoonIOAGNO,48295.600,52056.904,3761.304,
Contact STARLINK-5069 - MoonIOAGNO,54067.580,63601.900,9534.320,
Contact STARLINK-5069 - MoonIOAGNO,65631.889,75130.431,9498.542,
Contact STARLINK-5069 - MoonIOAGNO,77169.902,80887.934,3718.032,
Contact STARLINK-5069 - MoonIOAGNO,82933.514,86400.000,3466.486,
Contact STARLINK-5069 - MoonIOAGNO 0001,0.000,6033.643,6033.643,
Contact STARLINK-5069 - MoonIOAGNO 0001,7915.024,17540.461,9625.438,
Contact STARLINK-5069 - MoonIOAGNO 0001,19448.115,23285.884,3837.769,
Contact STARLINK-5069 - MoonIOAGNO 0001,25210.481,34787.281,9576.799,
Contact STARLINK-5069 - MoonIOAGNO 0001,36767.684,46329.356,9561.672,
Contact STARLINK-5069 - MoonIOAGNO 0001,48320.904,52091.239,3770.335,
Contact STARLINK-5069 - MoonIOAGNO 0001,54089.366,63601.168,9511.802,
Contact STARLINK-5069 - MoonIOAGNO 0001,65616.206,75098.278,9482.072,
Contact STARLINK-5069 - MoonIOAGNO 0001,77154.502,80875.152,3720.650,
Contact STARLINK-5069 - MoonIOAGNO 0001,82937.622,86400.000,3462.378,
Contact STARLINK-5069 - MoonIOAGSO,0.000,6006.694,6006.694,
Contact STARLINK-5069 - MoonIOAGSO,13663.753,17493.183,3829.430,
Contact STARLINK-5069 - MoonIOAGSO,19425.506,34762.952,15337.446,
Contact STARLINK-5069 - MoonIOAGSO,36736.708,46300.552,9563.844,
Contact STARLINK-5069 - MoonIOAGSO,48295.787,52070.400,3774.613,
Contact STARLINK-5069 - MoonIOAGSO,55141.920,63562.051,8420.131,
Contact STARLINK-5069 - MoonIOAGSO,65594.805,75080.929,9486.124,
Contact STARLINK-5069 - MoonIOAGSO,77133.025,80847.183,3714.158,
Contact STARLINK-5069 - MoonIOAGSO,82907.056,86400.000,3492.944,
Contact STARLINK-5069 - MoonIOAGSO 0001,0.000,5971.175,5971.175,
Contact STARLINK-5069 - MoonIOAGSO 0001,7870.385,17495.767,9625.383,
Contact STARLINK-5069 - MoonIOAGSO 0001,19422.555,23264.673,3842.119,
Contact STARLINK-5069 - MoonIOAGSO 0001,25204.637,29035.155,3830.518,
Contact STARLINK-5069 - MoonIOAGSO 0001,36749.749,46277.842,9528.092,
Contact STARLINK-5069 - MoonIOAGSO 0001,48279.214,52037.679,3758.464,
Contact STARLINK-5069 - MoonIOAGSO 0001,54049.852,63570.779,9520.927,
Contact STARLINK-5069 - MoonIOAGSO 0001,65601.238,75059.395,9458.157,
Contact STARLINK-5069 - MoonIOAGSO 0001,77151.548,80852.970,3701.422,
Contact STARLINK-5069 - MoonIOAGSO 0001,82910.221,86400.000,3489.779,
Contact STARLINK-5069 - MoonLRO,0.000,3935.652,3935.652,
Contact STARLINK-5069 - MoonLRO,7886.848,17518.496,9631.648,
Contact STARLINK-5069 - MoonLRO,19811.910,23275.573,3463.663,
Contact STARLINK-5069 - MoonLRO,26672.686,29028.302,2355.616,
Contact STARLINK-5069 - MoonLRO,42524.144,44883.420,2359.276,
Contact STARLINK-5069 - MoonLRO,48293.232,51722.246,3429.014,
Contact STARLINK-5069 - MoonLRO,54114.137,63584.916,9470.779,
Contact STARLINK-5069 - MoonLRO,67843.768,72116.404,4272.636,
Contact STARLINK-5069 - MarsSat1,0.000,2992.085,2992.085,
Contact STARLINK-5069 - MarsSat1,5040.264,8760.258,3719.994,
Contact STARLINK-5069 - MarsSat1,10807.041,20296.650,9489.609,
Contact STARLINK-5069 - MarsSat1,22340.578,31833.091,9492.513,
Contact STARLINK-5069 - MarsSat1,33874.088,37601.326,3727.238,
Contact STARLINK-5069 - MarsSat1,39640.831,49137.822,9496.991,
Contact STARLINK-5069 - MarsSat1,51174.302,60674.357,9500.055,
Contact STARLINK-5069 - MarsSat1,62707.762,66442.643,3734.881,
Contact STARLINK-5069 - MarsSat1,68474.492,77979.263,9504.771,
Contact STARLINK-5069 - MarsSat1,80007.956,86400.000,6392.044,
Contact STARLINK-5069 - MarsSat2,0.000,2992.115,2992.115,
Contact STARLINK-5069 - MarsSat2,5040.320,8760.290,3719.969,
Contact STARLINK-5069 - MarsSat2,10807.094,20296.678,9489.583,
Contact STARLINK-5069 - MarsSat2,22340.630,31833.115,9492.485,
Contact STARLINK-5069 - MarsSat2,33874.146,37601.352,3727.206,
Contact STARLINK-5069 - MarsSat2,39640.895,49137.857,9496.962,
Contact STARLINK-5069 - MarsSat2,51174.372,60674.395,9500.023,
Contact STARLINK-5069 - MarsSat2,62707.808,66442.671,3734.863,
Contact STARLINK-5069 - MarsSat2,68474.511,77979.255,9504.744,
Contact STARLINK-5069 - MarsSat2,80007.921,86400.000,6392.079,
Contact STARLINK-5069 - MarsSat3,0.000,2992.071,2992.071,
Contact STARLINK-5069 - MarsSat3,5040.213,8760.219,3720.006,
Contact STARLINK-5069 - MarsSat3,10806.974,20296.582,9489.608,
Contact STARLINK-5069 - MarsSat3,22340.513,31833.024,9492.511,
Contact STARLINK-5069 - MarsSat3,33874.056,37601.271,3727.214,
Contact STARLINK-5069 - MarsSat3,39640.825,49137.809,9496.984,
Contact STARLINK-5069 - MarsSat3,51174.349,60674.397,9500.048,
Contact STARLINK-5069 - MarsSat3,62707.843,66442.704,3734.861,
Contact STARLINK-5069 - MarsSat3,68474.572,77979.323,9504.750,
Contact STARLINK-5069 - MarsSat3,80007.984,86400.000,6392.016,
Contact STARLINK-5069 - MarsSat4,0.000,2992.075,2992.075,
Contact STARLINK-5069 - MarsSat4,5040.244,8760.254,3720.010,
Contact STARLINK-5069 - MarsSat4,10807.031,20296.667,9489.636,
Contact STARLINK-5069 - MarsSat4,22340.567,31833.033,9492.466,
Contact STARLINK-5069 - MarsSat4,33874.034,37601.264,3727.230,
Contact STARLINK-5069 - MarsSat4,39640.800,49137.812,9497.012,
Contact STARLINK-5069 - MarsSat4,51174.329,60674.334,9500.005,
Contact STARLINK-5069 - MarsSat4,62707.755,66442.615,3734.860,
Contact STARLINK-5069 - MarsSat4,68474.494,77979.288,9504.793,
Contact STARLINK-5069 - MarsSat4,80007.998,86400.000,6392.002,
Contact STARLINK-3368 - STARLINK-1358,21556.675,22208.118,651.443,
Contact STARLINK-3368 - STARLINK-1358,35876.735,36516.814,640.080,
Contact STARLINK-3368 - STARLINK-1358,50191.043,50831.028,639.985,
Contact STARLINK-3368 - STARLINK-1358,64511.200,65139.628,628.428,
Contact STARLINK-3368 - STARLINK-1358,78825.545,79453.791,628.245,
Contact STARLINK-3368 - STARLINK-1596,0.000,86400.000,86400.000,
Contact STARLINK-3368 - MoonARTEMIS1,0.000,10085.872,10085.872,
Contact STARLINK-3368 - MoonARTEMIS1,11237.270,48851.691,37614.421,
Contact STARLINK-3368 - MoonARTEMIS1,52794.288,86400.000,33605.712,
Contact STARLINK-3368 - MoonARTEMIS2,0.000,10377.721,10377.721,
Contact STARLINK-3368 - MoonARTEMIS2,11047.183,86400.000,75352.817,
Contact STARLINK-3368 - MoonIOAGEO,0.000,10181.115,10181.115,
Contact STARLINK-3368 - MoonIOAGEO,17327.473,57405.968,40078.495,
Contact STARLINK-3368 - MoonIOAGEO,61216.968,86400.000,25183.032,
Contact STARLINK-3368 - MoonIOAGNO,0.000,10238.227,10238.227,
Contact STARLINK-3368 - MoonIOAGNO,11168.304,86400.000,75231.696,
Contact STARLINK-3368 - MoonIOAGNO 0001,0.000,10166.526,10166.526,
Contact STARLINK-3368 - MoonIOAGNO 0001,11115.461,86400.000,75284.539,
Contact STARLINK-3368 - MoonIOAGSO,0.000,10134.766,10134.766,
Contact STARLINK-3368 - MoonIOAGSO,11603.559,53390.817,41787.258,
Contact STARLINK-3368 - MoonIOAGSO,55128.615,86400.000,31271.385,
Contact STARLINK-3368 - MoonIOAGSO 0001,0.000,10238.138,10238.138,
Contact STARLINK-3368 - MoonIOAGSO 0001,11234.471,31727.543,20493.072,
Contact STARLINK-3368 - MoonIOAGSO 0001,33336.224,75059.371,41723.147,
Contact STARLINK-3368 - MoonIOAGSO 0001,76952.425,86400.000,9447.575,
Contact STARLINK-3368 - MoonLRO,0.000,10217.361,10217.361,
Contact STARLINK-3368 - MoonLRO,13013.978,16016.015,3002.037,
Contact STARLINK-3368 - MoonLRO,19824.913,24392.820,4567.907,
Contact STARLINK-3368 - MoonLRO,26659.413,31174.607,4515.193,
Contact STARLINK-3368 - MoonLRO,33559.519,38007.192,4447.674,
Contact STARLINK-3368 - MoonLRO,40467.245,44879.506,4412.261,
Contact STARLINK-3368 - MoonLRO,47312.370,51720.946,4408.577,
Contact STARLINK-3368 - MoonLRO,54120.785,78982.151,24861.366,
Contact STARLINK-3368 - MoonLRO,81563.435,85833.579,4270.144,
Contact STARLINK-3368 - MarsSat1,0.000,3294.595,3294.595,
Contact STARLINK-3368 - MarsSat1,5100.334,9021.975,3921.641,
Contact STARLINK-3368 - MarsSat1,10832.637,20476.692,9644.055,
Contact STARLINK-3368 - MarsSat1,22297.067,31931.339,9634.272,
Contact STARLINK-3368 - MarsSat1,33761.240,49113.170,15351.930,
Contact STARLINK-3368 - MarsSat1,50956.965,60567.649,9610.684,
Contact STARLINK-3368 - MarsSat1,62420.415,77749.301,15328.886,
Contact STARLINK-3368 - MarsSat1,79615.096,86400.000,6784.904,
Contact STARLINK-3368 - MarsSat2,0.000,3294.658,3294.658,
Contact STARLINK-3368 - MarsSat2,5100.308,9022.038,3921.730,
Contact STARLINK-3368 - MarsSat2,10832.620,20476.748,9644.129,
Contact STARLINK-3368 - MarsSat2,22297.043,31931.396,9634.354,
Contact STARLINK-3368 - MarsSat2,33761.200,49113.243,15352.043,
Contact STARLINK-3368 - MarsSat2,50956.943,60567.711,9610.768,
Contact STARLINK-3368 - MarsSat2,62420.431,77749.279,15328.847,
Contact STARLINK-3368 - MarsSat2,79615.115,86400.000,6784.885,
Contact STARLINK-3368 - MarsSat3,0.000,3294.551,3294.551,
Contact STARLINK-3368 - MarsSat3,5100.372,9021.901,3921.529,
Contact STARLINK-3368 - MarsSat3,10832.636,20476.597,9643.961,
Contact STARLINK-3368 - MarsSat3,22296.992,31931.268,9634.276,
Contact STARLINK-3368 - MarsSat3,33761.120,49113.191,15352.071,
Contact STARLINK-3368 - MarsSat3,50956.873,60567.730,9610.857,
Contact STARLINK-3368 - MarsSat3,62420.405,77749.367,15328.962,
Contact STARLINK-3368 - MarsSat3,79615.181,86400.000,6784.819,
Contact STARLINK-3368 - MarsSat4,0.000,3294.572,3294.572,
Contact STARLINK-3368 - MarsSat4,5100.349,9021.963,3921.614,
Contact STARLINK-3368 - MarsSat4,10832.659,20476.701,9644.042,
Contact STARLINK-3368 - MarsSat4,22297.119,31931.260,9634.142,
Contact STARLINK-3368 - MarsSat4,33761.165,49113.179,15352.014,
Contact STARLINK-3368 - MarsSat4,50956.916,60567.633,9610.718,
Contact STARLINK-3368 - MarsSat4,62420.354,77749.340,15328.986,
Contact STARLINK-3368 - MarsSat4,79615.119,86400.000,6784.881,
Contact STARLINK-1358 - STARLINK-1596,7094.746,7914.582,819.836,
Contact STARLINK-1358 - STARLINK-1596,21425.193,22268.183,842.991,
Contact STARLINK-1358 - STARLINK-1596,35758.535,36619.231,860.696,
Contact STARLINK-1358 - STARLINK-1596,50090.947,50970.899,879.952,
Contact STARLINK-1358 - STARLINK-1596,64426.318,65319.898,893.581,
Contact STARLINK-1358 - STARLINK-1596,78760.626,79669.707,909.081,
Contact STARLINK-1358 - MoonARTEMIS1,1462.300,5118.573,3656.274,
Contact STARLINK-1358 - MoonARTEMIS1,7208.875,16614.258,9405.383,
Contact STARLINK-1358 - MoonARTEMIS1,18706.052,28115.863,9409.811,
Contact STARLINK-1358 - MoonARTEMIS1,30210.705,45397.610,15186.905,
Contact STARLINK-1358 - MoonARTEMIS1,53232.952,56881.141,3648.189,
Contact STARLINK-1358 - MoonARTEMIS1,58971.565,68361.572,9390.006,
Contact STARLINK-1358 - MoonARTEMIS1,70452.739,74103.123,3650.384,
Contact STARLINK-1358 - MoonARTEMIS1,76195.084,85588.729,9393.646,
Contact STARLINK-1358 - MoonARTEMIS2,1547.413,5190.930,3643.517,
Contact STARLINK-1358 - MoonARTEMIS2,7290.413,16675.103,9384.690,
Contact STARLINK-1358 - MoonARTEMIS2,18772.430,28153.696,9381.266,
Contact STARLINK-1358 - MoonARTEMIS2,30246.891,45413.932,15167.041,
Contact STARLINK-1358 - MoonARTEMIS2,47514.802,56923.249,9408.447,
Contact STARLINK-1358 - MoonARTEMIS2,59026.363,74173.533,15147.170,
Contact STARLINK-1358 - MoonARTEMIS2,76280.709,85667.950,9387.240,
Contact STARLINK-1358 - MoonIOAGEO,1488.231,5140.249,3652.017,
Contact STARLINK-1358 - MoonIOAGEO,7236.009,10895.787,3659.778,
Contact STARLINK-1358 - MoonIOAGEO,18755.085,28165.204,9410.119,
Contact STARLINK-1358 - MoonIOAGEO,30258.834,45377.628,15118.794,
Contact STARLINK-1358 - MoonIOAGEO,47471.960,56883.164,9411.204,
Contact STARLINK-1358 - MoonIOAGEO,64744.550,68398.101,3653.550,
Contact STARLINK-1358 - MoonIOAGEO,70498.215,74143.169,3644.954,
Contact STARLINK-1358 - MoonIOAGEO,76241.134,85614.206,9373.073,
Contact STARLINK-1358 - MoonIOAGNO,1489.653,5146.439,3656.786,
Contact STARLINK-1358 - MoonIOAGNO,7245.348,16653.265,9407.917,
Contact STARLINK-1358 - MoonIOAGNO,18750.790,28132.592,9381.802,
Contact STARLINK-1358 - MoonIOAGNO,30234.024,45375.878,15141.854,
Contact STARLINK-1358 - MoonIOAGNO,47475.805,56893.412,9417.607,
Contact STARLINK-1358 - MoonIOAGNO,58991.441,68368.948,9377.507,
Contact STARLINK-1358 - MoonIOAGNO,70473.212,74109.954,3636.742,
Contact STARLINK-1358 - MoonIOAGNO,76215.430,85602.843,9387.413,
Contact STARLINK-1358 - MoonIOAGNO 0001,1501.742,5142.041,3640.299,
Contact STARLINK-1358 - MoonIOAGNO 0001,7243.624,16631.935,9388.311,
Contact STARLINK-1358 - MoonIOAGNO 0001,18732.382,28142.442,9410.060,
Contact STARLINK-1358 - MoonIOAGNO 0001,30242.231,45381.140,15138.909,
Contact STARLINK-1358 - MoonIOAGNO 0001,47482.705,56865.931,9383.226,
Contact STARLINK-1358 - MoonIOAGNO 0001,58968.862,68367.767,9398.905,
Contact STARLINK-1358 - MoonIOAGNO 0001,70470.497,74133.174,3662.677,
Contact STARLINK-1358 - MoonIOAGNO 0001,76236.820,85616.646,9379.826,
Contact STARLINK-1358 - MoonIOAGSO,1495.070,5147.947,3652.877,
Contact STARLINK-1358 - MoonIOAGSO,13007.153,16668.311,3661.157,
Contact STARLINK-1358 - MoonIOAGSO,18758.571,28164.342,9405.771,
Contact STARLINK-1358 - MoonIOAGSO,30249.613,45388.785,15139.172,
Contact STARLINK-1358 - MoonIOAGSO,47481.593,51132.785,3651.191,
Contact STARLINK-1358 - MoonIOAGSO,58995.732,74145.868,15150.136,
Contact STARLINK-1358 - MoonIOAGSO,76236.947,85626.672,9389.725,
Contact STARLINK-1358 - MoonIOAGSO 0001,1511.818,5171.058,3659.239,
Contact STARLINK-1358 - MoonIOAGSO 0001,7256.123,16656.425,9400.302,
Contact STARLINK-1358 - MoonIOAGSO 0001,18743.407,28140.809,9397.402,
